

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 09:03:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   596  01C6  0804               	movf	4,w
   597  01C7  0A84               	incf	4,f
   598  01C8  0782               	addwf	2,f
   599  01C9                     __stringbase:
   600  01C9  3400               	retlw	0
   601  01CA                     __end_of__stringtab:
   602  01CA                     STR_1:
   603  01CA  3463               	retlw	99	;'c'
   604  01CB  346F               	retlw	111	;'o'
   605  01CC  346E               	retlw	110	;'n'
   606  01CD  3474               	retlw	116	;'t'
   607  01CE  3420               	retlw	32	;' '
   608  01CF  3420               	retlw	32	;' '
   609  01D0  3420               	retlw	32	;' '
   610  01D1  3453               	retlw	83	;'S'
   611  01D2  3432               	retlw	50	;'2'
   612  01D3  343A               	retlw	58	;':'
   613  01D4  3420               	retlw	32	;' '
   614  01D5  3420               	retlw	32	;' '
   615  01D6  3420               	retlw	32	;' '
   616  01D7  3453               	retlw	83	;'S'
   617  01D8  3433               	retlw	51	;'3'
   618  01D9  343A               	retlw	58	;':'
   619  01DA  3400               	retlw	0
   620  01DB                     STR_2:
   621  01DB  3463               	retlw	99	;'c'
   622  01DC  346F               	retlw	111	;'o'
   623  01DD  346E               	retlw	110	;'n'
   624  01DE  3474               	retlw	116	;'t'
   625  01DF  343A               	retlw	58	;':'
   626  01E0  3420               	retlw	32	;' '
   627  01E1  3420               	retlw	32	;' '
   628  01E2  340A               	retlw	10
   629  01E3  3400               	retlw	0
   630  01E4                     STR_3:
   631  01E4  3425               	retlw	37	;'%'
   632  01E5  342E               	retlw	46	;'.'
   633  01E6  3433               	retlw	51	;'3'
   634  01E7  3469               	retlw	105	;'i'
   635  01E8  3400               	retlw	0
   636                           
   637                           	psect	cinit
   638  000F                     start_initialization:	
   639                           ; #config settings
   640                           
   641  000F                     __initialization:
   642                           
   643                           ; Clear objects allocated to COMMON
   644  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   645  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   646                           
   647                           ; Clear objects allocated to BANK0
   648  0011  1383               	bcf	3,7	;select IRP bank0
   649  0012  3020               	movlw	low __pbssBANK0
   650  0013  0084               	movwf	4
   651  0014  303E               	movlw	low (__pbssBANK0+30)
   652  0015  120A  118A  2297  120A  118A  	fcall	clear_ram0
   653  001A                     end_of_initialization:	
   654                           ;End of C runtime variable initialization code
   655                           
   656  001A                     __end_of__initialization:
   657  001A  0183               	clrf	3
   658  001B  120A  118A  294F   	ljmp	_main	;jump to C main() function
   659                           
   660                           	psect	bssCOMMON
   661  007A                     __pbssCOMMON:
   662  007A                     _val_ADC:
   663  007A                     	ds	1
   664  007B                     _cont:
   665  007B                     	ds	1
   666                           
   667                           	psect	bssBANK0
   668  0020                     __pbssBANK0:
   669  0020                     _data_total:
   670  0020                     	ds	20
   671  0034                     _val_TEMP:
   672  0034                     	ds	1
   673  0035                     _hola_esclavo:
   674  0035                     	ds	1
   675  0036                     _data:
   676  0036                     	ds	8
   677                           
   678                           	psect	clrtext
   679  0297                     clear_ram0:	
   680                           ;	Called with FSR containing the base address, and
   681                           ;	W with the last address+1
   682                           
   683  0297  0064               	clrwdt	;clear the watchdog before getting into this loop
   684  0298                     clrloop0:
   685  0298  0180               	clrf	0	;clear RAM location pointed to by FSR
   686  0299  0A84               	incf	4,f	;increment pointer
   687  029A  0604               	xorwf	4,w	;XOR with final address
   688  029B  1903               	btfsc	3,2	;have we reached the end yet?
   689  029C  3400               	retlw	0	;all done for this memory range, return
   690  029D  0604               	xorwf	4,w	;XOR again to restore value
   691  029E  2A98               	goto	clrloop0	;do the next byte
   692                           
   693                           	psect	cstackCOMMON
   694  0070                     __pcstackCOMMON:
   695  0070                     ?_setup:
   696  0070                     ?_Lcd_Init:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_Lcd_Clear:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_SPI_ADC:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_Write_USART_String:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_initOsc:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_USART_Init_BaudRate:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_USART_Init:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_USART_INTERRUPT:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_spiWrite:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_spiRead:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?_Lcd_Port:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_Lcd_Cmd:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ?_ISR:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ??_ISR:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?_main:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?_Lcd_Write_Char:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ?_Write_USART:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?_spiReceiveWait:	
   748                           ; 1 bytes @ 0x0
   749                           
   750                           
   751                           ; 1 bytes @ 0x0
   752  0070                     	ds	2
   753  0072                     ??_initOsc:
   754  0072                     ??_USART_Init_BaudRate:	
   755                           ; 1 bytes @ 0x2
   756                           
   757  0072                     ??_USART_Init:	
   758                           ; 1 bytes @ 0x2
   759                           
   760  0072                     ??_USART_INTERRUPT:	
   761                           ; 1 bytes @ 0x2
   762                           
   763  0072                     ?_spiInit:	
   764                           ; 1 bytes @ 0x2
   765                           
   766  0072                     ??_spiWrite:	
   767                           ; 1 bytes @ 0x2
   768                           
   769  0072                     ??_spiRead:	
   770                           ; 1 bytes @ 0x2
   771                           
   772  0072                     ??_Lcd_Port:	
   773                           ; 1 bytes @ 0x2
   774                           
   775  0072                     ??_Write_USART:	
   776                           ; 1 bytes @ 0x2
   777                           
   778  0072                     ??_spiReceiveWait:	
   779                           ; 1 bytes @ 0x2
   780                           
   781  0072                     Lcd_Port@a:	
   782                           ; 1 bytes @ 0x2
   783                           
   784  0072                     Write_USART@a:	
   785                           ; 1 bytes @ 0x2
   786                           
   787  0072                     spiInit@sDataSample:	
   788                           ; 1 bytes @ 0x2
   789                           
   790  0072                     spiWrite@dat:	
   791                           ; 1 bytes @ 0x2
   792                           
   793                           
   794                           ; 1 bytes @ 0x2
   795  0072                     	ds	1
   796  0073                     ??_SPI_ADC:
   797  0073                     ??_Write_USART_String:	
   798                           ; 1 bytes @ 0x3
   799                           
   800  0073                     ??_Lcd_Cmd:	
   801                           ; 1 bytes @ 0x3
   802                           
   803  0073                     ??_Lcd_Write_Char:	
   804                           ; 1 bytes @ 0x3
   805                           
   806  0073                     spiInit@sClockIdle:	
   807                           ; 1 bytes @ 0x3
   808                           
   809                           
   810                           ; 1 bytes @ 0x3
   811  0073                     	ds	1
   812  0074                     initOsc@IRCF:
   813  0074                     Lcd_Write_Char@a:	
   814                           ; 1 bytes @ 0x4
   815                           
   816  0074                     Write_USART_String@a:	
   817                           ; 1 bytes @ 0x4
   818                           
   819  0074                     spiInit@sTransmitEdge:	
   820                           ; 1 bytes @ 0x4
   821                           
   822                           
   823                           ; 1 bytes @ 0x4
   824  0074                     	ds	1
   825  0075                     ?_Lcd_Write_String:
   826  0075                     ??_spiInit:	
   827                           ; 1 bytes @ 0x5
   828                           
   829  0075                     Lcd_Cmd@a:	
   830                           ; 1 bytes @ 0x5
   831                           
   832  0075                     Write_USART_String@i:	
   833                           ; 1 bytes @ 0x5
   834                           
   835  0075                     spiInit@sType:	
   836                           ; 1 bytes @ 0x5
   837                           
   838  0075                     Lcd_Write_String@a:	
   839                           ; 1 bytes @ 0x5
   840                           
   841                           
   842                           ; 2 bytes @ 0x5
   843  0075                     	ds	1
   844  0076                     ??_setup:
   845  0076                     ??_Lcd_Init:	
   846                           ; 1 bytes @ 0x6
   847                           
   848  0076                     ??_Lcd_Clear:	
   849                           ; 1 bytes @ 0x6
   850                           
   851  0076                     ?_Lcd_Set_Cursor:	
   852                           ; 1 bytes @ 0x6
   853                           
   854  0076                     Lcd_Set_Cursor@b:	
