

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 08:14:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0000                     	;# 
   384  0001                     	;# 
   385  0002                     	;# 
   386  0003                     	;# 
   387  0004                     	;# 
   388  0005                     	;# 
   389  0006                     	;# 
   390  0007                     	;# 
   391  0008                     	;# 
   392  0009                     	;# 
   393  000A                     	;# 
   394  000B                     	;# 
   395  000C                     	;# 
   396  000D                     	;# 
   397  000E                     	;# 
   398  000E                     	;# 
   399  000F                     	;# 
   400  0010                     	;# 
   401  0011                     	;# 
   402  0012                     	;# 
   403  0013                     	;# 
   404  0014                     	;# 
   405  0015                     	;# 
   406  0015                     	;# 
   407  0016                     	;# 
   408  0017                     	;# 
   409  0018                     	;# 
   410  0019                     	;# 
   411  001A                     	;# 
   412  001B                     	;# 
   413  001B                     	;# 
   414  001C                     	;# 
   415  001D                     	;# 
   416  001E                     	;# 
   417  001F                     	;# 
   418  0081                     	;# 
   419  0085                     	;# 
   420  0086                     	;# 
   421  0087                     	;# 
   422  0088                     	;# 
   423  0089                     	;# 
   424  008C                     	;# 
   425  008D                     	;# 
   426  008E                     	;# 
   427  008F                     	;# 
   428  0090                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0094                     	;# 
   435  0095                     	;# 
   436  0096                     	;# 
   437  0097                     	;# 
   438  0098                     	;# 
   439  0099                     	;# 
   440  009A                     	;# 
   441  009B                     	;# 
   442  009C                     	;# 
   443  009D                     	;# 
   444  009E                     	;# 
   445  009F                     	;# 
   446  0105                     	;# 
   447  0107                     	;# 
   448  0108                     	;# 
   449  0109                     	;# 
   450  010C                     	;# 
   451  010C                     	;# 
   452  010D                     	;# 
   453  010E                     	;# 
   454  010F                     	;# 
   455  0185                     	;# 
   456  0187                     	;# 
   457  0188                     	;# 
   458  0189                     	;# 
   459  018C                     	;# 
   460  018D                     	;# 
   461  0000                     	;# 
   462  0001                     	;# 
   463  0002                     	;# 
   464  0003                     	;# 
   465  0004                     	;# 
   466  0005                     	;# 
   467  0006                     	;# 
   468  0007                     	;# 
   469  0008                     	;# 
   470  0009                     	;# 
   471  000A                     	;# 
   472  000B                     	;# 
   473  000C                     	;# 
   474  000D                     	;# 
   475  000E                     	;# 
   476  000E                     	;# 
   477  000F                     	;# 
   478  0010                     	;# 
   479  0011                     	;# 
   480  0012                     	;# 
   481  0013                     	;# 
   482  0014                     	;# 
   483  0015                     	;# 
   484  0015                     	;# 
   485  0016                     	;# 
   486  0017                     	;# 
   487  0018                     	;# 
   488  0019                     	;# 
   489  001A                     	;# 
   490  001B                     	;# 
   491  001B                     	;# 
   492  001C                     	;# 
   493  001D                     	;# 
   494  001E                     	;# 
   495  001F                     	;# 
   496  0081                     	;# 
   497  0085                     	;# 
   498  0086                     	;# 
   499  0087                     	;# 
   500  0088                     	;# 
   501  0089                     	;# 
   502  008C                     	;# 
   503  008D                     	;# 
   504  008E                     	;# 
   505  008F                     	;# 
   506  0090                     	;# 
   507  0091                     	;# 
   508  0092                     	;# 
   509  0093                     	;# 
   510  0093                     	;# 
   511  0093                     	;# 
   512  0094                     	;# 
   513  0095                     	;# 
   514  0096                     	;# 
   515  0097                     	;# 
   516  0098                     	;# 
   517  0099                     	;# 
   518  009A                     	;# 
   519  009B                     	;# 
   520  009C                     	;# 
   521  009D                     	;# 
   522  009E                     	;# 
   523  009F                     	;# 
   524  0105                     	;# 
   525  0107                     	;# 
   526  0108                     	;# 
   527  0109                     	;# 
   528  010C                     	;# 
   529  010C                     	;# 
   530  010D                     	;# 
   531  010E                     	;# 
   532  010F                     	;# 
   533  0185                     	;# 
   534  0187                     	;# 
   535  0188                     	;# 
   536  0189                     	;# 
   537  018C                     	;# 
   538  018D                     	;# 
   539                           
   540                           	psect	strings
   541  0363                     __pstrings:
   542  0363                     stringtab:
   543  0363                     __stringtab:
   544                           
   545                           ;	String table - string pointers are 1 byte each
   546  0363  1BFF               	btfsc	btemp+1,7
   547  0364  2B6D               	ljmp	stringcode
   548  0365  1383               	bcf	3,7
   549  0366  187F               	btfsc	btemp+1,0
   550  0367  1783               	bsf	3,7
   551  0368  0800               	movf	0,w
   552  0369  0A84               	incf	4,f
   553  036A  1903               	skipnz
   554  036B  0AFF               	incf	btemp+1,f
   555  036C  0008               	return
   556  036D                     stringcode:
   557  036D                     stringdir:
   558  036D  3003               	movlw	high stringdir
   559  036E  008A               	movwf	10
   560  036F  0804               	movf	4,w
   561  0370  0A84               	incf	4,f
   562  0371  0782               	addwf	2,f
   563  0372                     __stringbase:
   564  0372  3400               	retlw	0
   565  0373                     __end_of__stringtab:
   566  0373                     _dpowers:
   567  0373  3401               	retlw	1
   568  0374  3400               	retlw	0
   569  0375  340A               	retlw	10
   570  0376  3400               	retlw	0
   571  0377  3464               	retlw	100
   572  0378  3400               	retlw	0
   573  0379  34E8               	retlw	232
   574  037A  3403               	retlw	3
   575  037B  3410               	retlw	16
   576  037C  3427               	retlw	39
   577  037D                     __end_of_dpowers:
   578  0013                     _SSPBUF	set	19
   579  0014                     _SSPCON	set	20
   580  001A                     _RCREG	set	26
   581  0019                     _TXREG	set	25
   582  000B                     _INTCONbits	set	11
   583  0018                     _RCSTAbits	set	24
   584  0009                     _PORTEbits	set	9
   585  0007                     _PORTCbits	set	7
   586  0009                     _PORTE	set	9
   587  0008                     _PORTD	set	8
   588  0007                     _PORTC	set	7
   589  0005                     _PORTA	set	5
   590  0006                     _PORTB	set	6
   591  0065                     _RCIF	set	101
   592  003A                     _RC2	set	58
   593  0094                     _SSPSTATbits	set	148
   594  0094                     _SSPSTAT	set	148
   595  008C                     _PIE1bits	set	140
   596  0099                     _SPBRG	set	153
   597  009A                     _SPBRGH	set	154
   598  0098                     _TXSTAbits	set	152
   599  008F                     _OSCCONbits	set	143
   600  0089                     _TRISE	set	137
   601  0088                     _TRISD	set	136
   602  0086                     _TRISB	set	134
   603  0085                     _TRISA	set	133
   604  043B                     _TRISC3	set	1083
   605  043D                     _TRISC5	set	1085
   606  04C1                     _TRMT	set	1217
   607  043A                     _TRISC2	set	1082
   608  0189                     _ANSELH	set	393
   609  0188                     _ANSEL	set	392
   610  037D                     STR_1:
   611  037D  3453               	retlw	83	;'S'
   612  037E  3431               	retlw	49	;'1'
   613  037F  343A               	retlw	58	;':'
   614  0380  3420               	retlw	32	;' '
   615  0381  3420               	retlw	32	;' '
   616  0382  3420               	retlw	32	;' '
   617  0383  3453               	retlw	83	;'S'
   618  0384  3432               	retlw	50	;'2'
   619  0385  343A               	retlw	58	;':'
   620  0386  3420               	retlw	32	;' '
   621  0387  3420               	retlw	32	;' '
   622  0388  3420               	retlw	32	;' '
   623  0389  3453               	retlw	83	;'S'
   624  038A  3433               	retlw	51	;'3'
   625  038B  343A               	retlw	58	;':'
   626  038C  3400               	retlw	0
   627  038D                     STR_2:
   628  038D  3425               	retlw	37	;'%'
   629  038E  342E               	retlw	46	;'.'
   630  038F  3433               	retlw	51	;'3'
   631  0390  3469               	retlw	105	;'i'
   632  0391  3400               	retlw	0
   633                           
   634                           	psect	cinit
   635  000F                     start_initialization:	
   636                           ; #config settings
   637                           
   638  000F                     __initialization:
   639                           
   640                           ; Clear objects allocated to COMMON
   641  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   642  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   643                           
   644                           ; Clear objects allocated to BANK0
   645  0011  1383               	bcf	3,7	;select IRP bank0
   646  0012  3020               	movlw	low __pbssBANK0
   647  0013  0084               	movwf	4
   648  0014  303C               	movlw	low (__pbssBANK0+28)
   649  0015  120A  118A  248A  120A  118A  	fcall	clear_ram0
   650  001A                     end_of_initialization:	
   651                           ;End of C runtime variable initialization code
   652                           
   653  001A                     __end_of__initialization:
   654  001A  0183               	clrf	3
   655  001B  120A  118A  2983   	ljmp	_main	;jump to C main() function
   656                           
   657                           	psect	bssCOMMON
   658  007A                     __pbssCOMMON:
   659  007A                     _cont:
   660  007A                     	ds	1
   661  007B                     _hola_esclavo:
   662  007B                     	ds	1
   663                           
   664                           	psect	bssBANK0
   665  0020                     __pbssBANK0:
   666  0020                     _data_total:
   667  0020                     	ds	20
   668  0034                     _data:
   669  0034                     	ds	8
   670                           
   671                           	psect	clrtext
   672  048A                     clear_ram0:	
   673                           ;	Called with FSR containing the base address, and
   674                           ;	W with the last address+1
   675                           
   676  048A  0064               	clrwdt	;clear the watchdog before getting into this loop
   677  048B                     clrloop0:
   678  048B  0180               	clrf	0	;clear RAM location pointed to by FSR
   679  048C  0A84               	incf	4,f	;increment pointer
   680  048D  0604               	xorwf	4,w	;XOR with final address
   681  048E  1903               	btfsc	3,2	;have we reached the end yet?
   682  048F  3400               	retlw	0	;all done for this memory range, return
   683  0490  0604               	xorwf	4,w	;XOR again to restore value
   684  0491  2C8B               	goto	clrloop0	;do the next byte
   685                           
   686                           	psect	cstackCOMMON
   687  0070                     __pcstackCOMMON:
   688  0070                     ?_isdigit:
   689  0070                     ?_setup:	
   690                           ; 1 bit 
   691                           
   692  0070                     ?_Lcd_Init:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_Lcd_Clear:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_spiWrite:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_spiRead:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_ADC_to_string:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_Show_val_LCD:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?_initOsc:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_Lcd_Port:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_Lcd_Cmd:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?_ISR:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ??_ISR:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_main:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_Lcd_Write_Char:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?_spiReceiveWait:	
   732                           ; 1 bytes @ 0x0
   733                           
   734                           
   735                           ; 1 bytes @ 0x0
   736  0070                     	ds	2
   737  0072                     ??_spiWrite:
   738  0072                     ??_spiRead:	
   739                           ; 1 bytes @ 0x2
   740                           
   741  0072                     ??_initOsc:	
   742                           ; 1 bytes @ 0x2
   743                           
   744  0072                     ?_spiInit:	
   745                           ; 1 bytes @ 0x2
   746                           
   747  0072                     ??_Lcd_Port:	
   748                           ; 1 bytes @ 0x2
   749                           
   750  0072                     ??_isdigit:	
   751                           ; 1 bytes @ 0x2
   752                           
   753  0072                     ??_spiReceiveWait:	
   754                           ; 1 bytes @ 0x2
   755                           
   756  0072                     ?___bmul:	
   757                           ; 1 bytes @ 0x2
   758                           
   759  0072                     ?___lwdiv:	
   760                           ; 1 bytes @ 0x2
   761                           
   762  0072                     Lcd_Port@a:	
   763                           ; 2 bytes @ 0x2
   764                           
   765  0072                     spiInit@sDataSample:	
   766                           ; 1 bytes @ 0x2
   767                           
   768  0072                     spiWrite@dat:	
   769                           ; 1 bytes @ 0x2
   770                           
   771  0072                     ___bmul@multiplicand:	
   772                           ; 1 bytes @ 0x2
   773                           
   774  0072                     _isdigit$938:	
   775                           ; 1 bytes @ 0x2
   776                           
   777  0072                     ___lwdiv@divisor:	
   778                           ; 1 bytes @ 0x2
   779                           
   780                           
   781                           ; 2 bytes @ 0x2
   782  0072                     	ds	1
   783  0073                     ??_Lcd_Cmd:
   784  0073                     ??_Lcd_Write_Char:	
   785                           ; 1 bytes @ 0x3
   786                           
   787  0073                     ??___bmul:	
   788                           ; 1 bytes @ 0x3
   789                           
   790  0073                     spiInit@sClockIdle:	
   791                           ; 1 bytes @ 0x3
   792                           
   793  0073                     isdigit@c:	
   794                           ; 1 bytes @ 0x3
   795                           
   796                           
   797                           ; 1 bytes @ 0x3
   798  0073                     	ds	1
   799  0074                     initOsc@IRCF:
   800  0074                     Lcd_Write_Char@a:	
   801                           ; 1 bytes @ 0x4
   802                           
   803  0074                     spiInit@sTransmitEdge:	
   804                           ; 1 bytes @ 0x4
   805                           
   806  0074                     ___bmul@product:	
   807                           ; 1 bytes @ 0x4
   808                           
   809  0074                     ___lwdiv@dividend:	
   810                           ; 1 bytes @ 0x4
   811                           
   812                           
   813                           ; 2 bytes @ 0x4
   814  0074                     	ds	1
   815  0075                     ?_Lcd_Write_String:
   816  0075                     ??_spiInit:	
   817                           ; 1 bytes @ 0x5
   818                           
   819  0075                     Lcd_Cmd@a:	
   820                           ; 1 bytes @ 0x5
   821                           
   822  0075                     spiInit@sType:	
   823                           ; 1 bytes @ 0x5
   824                           
   825  0075                     ___bmul@multiplier:	
   826                           ; 1 bytes @ 0x5
   827                           
   828  0075                     Lcd_Write_String@a:	
   829                           ; 1 bytes @ 0x5
   830                           
   831                           
   832                           ; 2 bytes @ 0x5
   833  0075                     	ds	1
   834  0076                     ??_setup:
   835  0076                     ??_Lcd_Init:	
   836                           ; 1 bytes @ 0x6
   837                           
   838  0076                     ??_Lcd_Clear:	
   839                           ; 1 bytes @ 0x6
   840                           
   841  0076                     ?_Lcd_Set_Cursor:	
   842                           ; 1 bytes @ 0x6
   843                           
   844  0076                     ??___lwdiv:	
   845                           ; 1 bytes @ 0x6
   846                           
   847  0076                     Lcd_Set_Cursor@b:	
   848                           ; 1 bytes @ 0x6
   849                           
   850                           
   851                           ; 1 bytes @ 0x6
   852  0076                     	ds	1
   853  0077                     ??_Lcd_Set_Cursor:
   854  0077                     ??_Lcd_Write_String:	
   855                           ; 1 bytes @ 0x7
   856                           
   857  0077                     ___lwdiv@quotient:	
