

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 18:18:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   550  02BF  0A84               	incf	4,f	;increment pointer
   551  02C0  0604               	xorwf	4,w	;XOR with final address
   552  02C1  1903               	btfsc	3,2	;have we reached the end yet?
   553  02C2  3400               	retlw	0	;all done for this memory range, return
   554  02C3  0604               	xorwf	4,w	;XOR again to restore value
   555  02C4  2ABE               	goto	clrloop0	;do the next byte
   556                           
   557                           	psect	cstackCOMMON
   558  0070                     __pcstackCOMMON:
   559  0070                     ?_DisplayADC:
   560  0070                     ?_setup:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_Config_INTERRUPT:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_TOGGLE_1:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_CONVERSION_ADC:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_Revision:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_initOsc:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_display:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ??_display:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_ISR:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_main:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_ADC:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ADC@ADRESL_:	
   594                           ; 2 bytes @ 0x0
   595                           
   596  0070                     ADC@ADRESH_:	
   597                           ; 1 bytes @ 0x0
   598                           
   599                           
   600                           ; 1 bytes @ 0x0
   601  0070                     	ds	2
   602  0072                     display@ADC_VALOR:
   603                           
   604                           ; 1 bytes @ 0x2
   605  0072                     	ds	1
   606  0073                     ??_DisplayADC:
   607  0073                     ??_ADC:	
   608                           ; 1 bytes @ 0x3
   609                           
   610  0073                     ??_ISR:	
   611                           ; 1 bytes @ 0x3
   612                           
   613                           
   614                           ; 1 bytes @ 0x3
   615  0073                     	ds	5
   616                           
   617                           	psect	cstackBANK0
   618  0033                     __pcstackBANK0:
   619  0033                     ??_Config_INTERRUPT:
   620  0033                     ??_TOGGLE_1:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0033                     ??_Revision:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0033                     ??_initOsc:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0033                     ?_SWAP_ADC:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0033                     ?_NIBBLE1_ADC:	
   633                           ; 2 bytes @ 0x0
   634                           
   635  0033                     ?_NIBBLE2_ADC:	
   636                           ; 2 bytes @ 0x0
   637                           
   638                           
   639                           ; 2 bytes @ 0x0
   640  0033                     	ds	2
   641  0035                     ??_SWAP_ADC:
   642  0035                     ??_NIBBLE1_ADC:	
   643                           ; 1 bytes @ 0x2
   644                           
   645  0035                     ??_NIBBLE2_ADC:	
   646                           ; 1 bytes @ 0x2
   647                           
   648  0035                     initOsc@IRCF:	
   649                           ; 1 bytes @ 0x2
   650                           
   651                           
   652                           ; 1 bytes @ 0x2
   653  0035                     	ds	1
   654  0036                     ??_setup:
   655                           
   656                           ; 1 bytes @ 0x3
   657  0036                     	ds	1
   658  0037                     NIBBLE1_ADC@VAL_ADC:
   659  0037                     NIBBLE2_ADC@VAL_SWAP:	
   660                           ; 1 bytes @ 0x4
   661                           
   662                           
   663                           ; 1 bytes @ 0x4
   664  0037                     	ds	3
   665  003A                     SWAP_ADC@VAL_ADC:
   666                           
   667                           ; 1 bytes @ 0x7
   668  003A                     	ds	1
   669  003B                     ??_CONVERSION_ADC:
   670  003B                     ??_main:	
   671                           ; 1 bytes @ 0x8
   672                           
   673                           
   674                           	psect	maintext
   675  0221                     __pmaintext:	
   676                           ; 1 bytes @ 0x8
   677 ;;
   678 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   679 ;;
   680 ;; *************** function _main *****************
   681 ;; Defined at:
   682 ;;		line 97 in file "Prueba2_lab2.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;		None
   685 ;; Auto vars:     Size  Location     Type
   686 ;;		None
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   691 ;; Tracked objects:
   692 ;;		On entry : B00/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         0       0       0       0       0
   697 ;;      Locals:         0       0       0       0       0
   698 ;;      Temps:          0       0       0       0       0
   699 ;;      Totals:         0       0       0       0       0
   700 ;;Total ram usage:        0 bytes
   701 ;; Hardware stack levels required when called:    5
   702 ;; This function calls:
   703 ;;		_CONVERSION_ADC
   704 ;;		_Config_INTERRUPT
   705 ;;		_Revision
   706 ;;		_TOGGLE_1
   707 ;;		_setup
   708 ;; This function is called by:
   709 ;;		Startup code after reset
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713                           
   714                           ;psect for function _main
   715  0221                     _main:
   716  0221                     l1261:	
   717                           ;incstack = 0
   718                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   719                           
   720                           
   721                           ;Prueba2_lab2.c: 98:     setup();
   722  0221  120A  118A  2185  120A  118A  	fcall	_setup
   723  0226                     l1263:
   724                           
   725                           ;Prueba2_lab2.c: 99:     Config_INTERRUPT();
   726  0226  120A  118A  2269  120A  118A  	fcall	_Config_INTERRUPT
   727  022B                     l1265:
   728                           
   729                           ;Prueba2_lab2.c: 103:         if (cont_timer >= 1) {
   730  022B  1283               	bcf	3,5	;RP0=0, select bank0
   731  022C  1303               	bcf	3,6	;RP1=0, select bank0
   732  022D  0832               	movf	_cont_timer,w
   733  022E  1903               	btfsc	3,2
   734  022F  2A31               	goto	u361
   735  0230  2A32               	goto	u360
   736  0231                     u361:
   737  0231  2A38               	goto	l1271
   738  0232                     u360:
   739  0232                     l1267:
   740                           
   741                           ;Prueba2_lab2.c: 104:             cont_timer = 0;
   742  0232  01B2               	clrf	_cont_timer
   743  0233                     l1269:
   744                           
   745                           ;Prueba2_lab2.c: 105:             TOGGLE_1();
   746  0233  120A  118A  22A1  120A  118A  	fcall	_TOGGLE_1
   747  0238                     l1271:
   748                           
   749                           ;Prueba2_lab2.c: 107:         CONVERSION_ADC();
   750  0238  120A  118A  21AD  120A  118A  	fcall	_CONVERSION_ADC
   751  023D                     l1273:
   752                           
   753                           ;Prueba2_lab2.c: 108:         Revision();
   754  023D  120A  118A  21FB  120A  118A  	fcall	_Revision
   755  0242  2A2B               	goto	l1265
   756  0243  120A  118A  280E   	ljmp	start
   757  0246                     __end_of_main:
   758                           
   759                           	psect	text1
   760  0185                     __ptext1:	
   761 ;; *************** function _setup *****************
   762 ;; Defined at:
   763 ;;		line 157 in file "Prueba2_lab2.c"
   764 ;; Parameters:    Size  Location     Type
   765 ;;		None
   766 ;; Auto vars:     Size  Location     Type
   767 ;;		None
   768 ;; Return value:  Size  Location     Type
   769 ;;                  1    wreg      void 
   770 ;; Registers used:
   771 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   772 ;; Tracked objects:
   773 ;;		On entry : 0/0
   774 ;;		On exit  : 0/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   777 ;;      Params:         0       0       0       0       0
   778 ;;      Locals:         0       0       0       0       0
   779 ;;      Temps:          0       0       0       0       0
   780 ;;      Totals:         0       0       0       0       0
   781 ;;Total ram usage:        0 bytes
   782 ;; Hardware stack levels used:    1
   783 ;; Hardware stack levels required when called:    4
   784 ;; This function calls:
   785 ;;		_initOsc
   786 ;; This function is called by:
   787 ;;		_main
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791                           
   792                           ;psect for function _setup
   793  0185                     _setup:
   794  0185                     l1155:	
   795                           ;incstack = 0
   796                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   797                           
   798                           
   799                           ;Prueba2_lab2.c: 158:     initOsc(0b00000110);
   800  0185  3006               	movlw	6
   801  0186  120A  118A  2127  120A  118A  	fcall	_initOsc
   802  018B                     l1157:
   803                           
   804                           ;Prueba2_lab2.c: 159:     ANSEL = 0b00000001;
   805  018B  3001               	movlw	1
   806  018C  1683               	bsf	3,5	;RP0=1, select bank3
   807  018D  1703               	bsf	3,6	;RP1=1, select bank3
   808  018E  0088               	movwf	8	;volatile
   809  018F                     l1159:
   810                           
   811                           ;Prueba2_lab2.c: 160:     ANSELH = 0;
   812  018F  0189               	clrf	9	;volatile
   813  0190                     l1161:
   814                           
   815                           ;Prueba2_lab2.c: 161:     TRISA = 0b00000001;
   816  0190  3001               	movlw	1
   817  0191  1683               	bsf	3,5	;RP0=1, select bank1
   818  0192  1303               	bcf	3,6	;RP1=0, select bank1
   819  0193  0085               	movwf	5	;volatile
   820  0194                     l1163:
   821                           
   822                           ;Prueba2_lab2.c: 162:     PORTA = 0;
   823  0194  1283               	bcf	3,5	;RP0=0, select bank0
   824  0195  1303               	bcf	3,6	;RP1=0, select bank0
   825  0196  0185               	clrf	5	;volatile
   826  0197                     l1165:
   827                           
   828                           ;Prueba2_lab2.c: 163:     TRISB = 0b00000011;
   829  0197  3003               	movlw	3
   830  0198  1683               	bsf	3,5	;RP0=1, select bank1
   831  0199  1303               	bcf	3,6	;RP1=0, select bank1
   832  019A  0086               	movwf	6	;volatile
   833  019B                     l1167:
   834                           
   835                           ;Prueba2_lab2.c: 164:     PORTB = 0;
   836  019B  1283               	bcf	3,5	;RP0=0, select bank0
