

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 08:33:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0013                     _SSPBUF	set	19
   369  0014                     _SSPCON	set	20
   370  000C                     _PIR1bits	set	12
   371  000B                     _INTCONbits	set	11
   372  001F                     _ADCON0	set	31
   373  0009                     _PORTE	set	9
   374  0008                     _PORTD	set	8
   375  0007                     _PORTC	set	7
   376  0006                     _PORTB	set	6
   377  0005                     _PORTA	set	5
   378  001E                     _ADRESH	set	30
   379  001F                     _ADCON0bits	set	31
   380  004A                     _RE2	set	74
   381  0049                     _RE1	set	73
   382  0048                     _RE0	set	72
   383  0063                     _SSPIF	set	99
   384  0094                     _SSPSTATbits	set	148
   385  0094                     _SSPSTAT	set	148
   386  008C                     _PIE1bits	set	140
   387  0085                     _TRISAbits	set	133
   388  009F                     _ADCON1bits	set	159
   389  0089                     _TRISE	set	137
   390  0088                     _TRISD	set	136
   391  0087                     _TRISC	set	135
   392  0086                     _TRISB	set	134
   393  0085                     _TRISA	set	133
   394  008F                     _OSCCONbits	set	143
   395  043B                     _TRISC3	set	1083
   396  043D                     _TRISC5	set	1085
   397  040F                     _nRBPU	set	1039
   398  0189                     _ANSELH	set	393
   399  0188                     _ANSEL	set	392
   400                           
   401                           	psect	cinit
   402  000F                     start_initialization:	
   403                           ; #config settings
   404                           
   405  000F                     __initialization:
   406                           
   407                           ; Clear objects allocated to COMMON
   408  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   409  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   410  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   411  0012                     end_of_initialization:	
   412                           ;End of C runtime variable initialization code
   413                           
   414  0012                     __end_of__initialization:
   415  0012  0183               	clrf	3
   416  0013  120A  118A  28DB   	ljmp	_main	;jump to C main() function
   417                           
   418                           	psect	bssCOMMON
   419  0078                     __pbssCOMMON:
   420  0078                     _mv_temp_val:
   421  0078                     	ds	2
   422  007A                     _temp_val:
   423  007A                     	ds	1
   424                           
   425                           	psect	cstackCOMMON
   426  0070                     __pcstackCOMMON:
   427  0070                     ?_spiWrite:
   428  0070                     ??_spiWrite:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_setup:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_semaforo:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_Config_INTERRUPT:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_initOsc:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_ISR:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_main:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     spiWrite@dat:	
   450                           ; 1 bytes @ 0x0
   451                           
   452                           
   453                           ; 1 bytes @ 0x0
   454  0070                     	ds	1
   455  0071                     ??_ISR:
   456                           
   457                           ; 1 bytes @ 0x1
   458  0071                     	ds	2
   459  0073                     ??_semaforo:
   460  0073                     ??_Config_INTERRUPT:	
   461                           ; 1 bytes @ 0x3
   462                           
   463  0073                     ?_spiInit:	
   464                           ; 1 bytes @ 0x3
   465                           
   466  0073                     ??_initOsc:	
   467                           ; 1 bytes @ 0x3
   468                           
   469  0073                     ?___wmul:	
   470                           ; 1 bytes @ 0x3
   471                           
   472  0073                     spiInit@sDataSample:	
   473                           ; 2 bytes @ 0x3
   474                           
   475  0073                     ___wmul@multiplier:	
   476                           ; 1 bytes @ 0x3
   477                           
   478                           
   479                           ; 2 bytes @ 0x3
   480  0073                     	ds	1
   481  0074                     spiInit@sClockIdle:
   482                           
   483                           ; 1 bytes @ 0x4
   484  0074                     	ds	1
   485  0075                     initOsc@IRCF:
   486  0075                     spiInit@sTransmitEdge:	
   487                           ; 1 bytes @ 0x5
   488                           
   489  0075                     ___wmul@multiplicand:	
   490                           ; 1 bytes @ 0x5
   491                           
   492                           
   493                           ; 2 bytes @ 0x5
   494  0075                     	ds	1
   495  0076                     ??_spiInit:
   496  0076                     spiInit@sType:	
   497                           ; 1 bytes @ 0x6
   498                           
   499                           
   500                           ; 1 bytes @ 0x6
   501  0076                     	ds	1
   502  0077                     ??_setup:
   503  0077                     ??___wmul:	
   504                           ; 1 bytes @ 0x7
   505                           
   506  0077                     ??___awdiv:	
   507                           ; 1 bytes @ 0x7
   508                           
   509                           
   510                           ; 1 bytes @ 0x7
   511  0077                     	ds	1
   512                           
   513                           	psect	cstackBANK0
   514  0020                     __pcstackBANK0:
   515  0020                     ___wmul@product:
   516                           
   517                           ; 2 bytes @ 0x0
   518  0020                     	ds	2
   519  0022                     ?___awdiv:
   520  0022                     ___awdiv@divisor:	
   521                           ; 2 bytes @ 0x2
   522                           
   523                           
   524                           ; 2 bytes @ 0x2
   525  0022                     	ds	2
   526  0024                     ___awdiv@dividend:
   527                           
   528                           ; 2 bytes @ 0x4
   529  0024                     	ds	2
   530  0026                     ___awdiv@counter:
   531                           
   532                           ; 1 bytes @ 0x6
   533  0026                     	ds	1
   534  0027                     ___awdiv@sign:
   535                           
   536                           ; 1 bytes @ 0x7
   537  0027                     	ds	1
   538  0028                     ___awdiv@quotient:
   539                           
   540                           ; 2 bytes @ 0x8
   541  0028                     	ds	2
   542  002A                     ??_main:
   543                           
   544                           ; 1 bytes @ 0xA
   545  002A                     	ds	2
   546                           
   547                           	psect	maintext
   548  00DB                     __pmaintext:	
   549 ;;
   550 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   551 ;;
   552 ;; *************** function _main *****************
   553 ;; Defined at:
   554 ;;		line 73 in file "main_temperatura.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;		None
   557 ;; Auto vars:     Size  Location     Type
   558 ;;		None
   559 ;; Return value:  Size  Location     Type
   560 ;;                  1    wreg      void 
   561 ;; Registers used:
   562 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   563 ;; Tracked objects:
   564 ;;		On entry : B00/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   568 ;;      Params:         0       0       0       0       0
   569 ;;      Locals:         0       0       0       0       0
   570 ;;      Temps:          0       2       0       0       0
   571 ;;      Totals:         0       2       0       0       0
   572 ;;Total ram usage:        2 bytes
   573 ;; Hardware stack levels required when called:    4
   574 ;; This function calls:
   575 ;;		___awdiv
   576 ;;		___wmul
   577 ;;		_semaforo
   578 ;;		_setup
   579 ;; This function is called by:
   580 ;;		Startup code after reset
   581 ;; This function uses a non-reentrant model
   582 ;;
   583                           
   584                           
   585                           ;psect for function _main
   586  00DB                     _main:
   587  00DB                     l1083:	
   588                           ;incstack = 0
   589                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   590                           
   591                           
   592                           ;main_temperatura.c: 74:     setup();
   593  00DB  120A  118A  216B  120A  118A  	fcall	_setup
   594  00E0                     l1085:
   595                           
   596                           ;main_temperatura.c: 81:         _delay((unsigned long)((2)*(8000000/4000.0)));
   597  00E0  3006               	movlw	6
   598  00E1  1283               	bcf	3,5	;RP0=0, select bank0
   599  00E2  1303               	bcf	3,6	;RP1=0, select bank0
   600  00E3  00AB               	movwf	??_main+1
   601  00E4  302F               	movlw	47
   602  00E5  00AA               	movwf	??_main
   603  00E6                     u447:
   604  00E6  0BAA               	decfsz	??_main,f
   605  00E7  28E6               	goto	u447
   606  00E8  0BAB               	decfsz	??_main+1,f
   607  00E9  28E6               	goto	u447
   608  00EA  28EB               	nop2
   609  00EB                     l1087:
   610                           
   611                           ;main_temperatura.c: 82:         ADCON0bits.GO = 1;
   612  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   613  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   614  00ED  149F               	bsf	31,1	;volatile
   615                           
   616                           ;main_temperatura.c: 83:         while (ADCON0bits.GO != 0) {
   617  00EE  2918               	goto	l1093
   618  00EF                     l1089:
   619                           
   620                           ;main_temperatura.c: 84:             temp_val = ADRESH;
   621  00EF  081E               	movf	30,w	;volatile
   622  00F0  00AA               	movwf	??_main
   623  00F1  082A               	movf	??_main,w
   624  00F2  00FA               	movwf	_temp_val
   625  00F3                     l1091:
   626                           
   627                           ;main_temperatura.c: 85:             mv_temp_val = ((ADRESH * 150) / 255);
   628  00F3  30FF               	movlw	255
   629  00F4  00A2               	movwf	___awdiv@divisor
   630  00F5  3000               	movlw	0
   631  00F6  00A3               	movwf	___awdiv@divisor+1
   632  00F7  081E               	movf	30,w	;volatile
   633  00F8  00AA               	movwf	??_main
   634  00F9  01AB               	clrf	??_main+1
   635  00FA  082A               	movf	??_main,w
   636  00FB  00F3               	movwf	___wmul@multiplier
   637  00FC  082B               	movf	??_main+1,w
   638  00FD  00F4               	movwf	___wmul@multiplier+1
   639  00FE  3096               	movlw	150
   640  00FF  00F5               	movwf	___wmul@multiplicand
   641  0100  3000               	movlw	0
   642  0101  00F6               	movwf	___wmul@multiplicand+1
   643  0102  120A  118A  219F  120A  118A  	fcall	___wmul
   644  0107  0874               	movf	?___wmul+1,w
   645  0108  1283               	bcf	3,5	;RP0=0, select bank0
   646  0109  1303               	bcf	3,6	;RP1=0, select bank0
   647  010A  00A5               	movwf	___awdiv@dividend+1
   648  010B  0873               	movf	?___wmul,w
   649  010C  00A4               	movwf	___awdiv@dividend
   650  010D  120A  118A  2016  120A  118A  	fcall	___awdiv
   651  0112  1283               	bcf	3,5	;RP0=0, select bank0
   652  0113  1303               	bcf	3,6	;RP1=0, select bank0
   653  0114  0823               	movf	?___awdiv+1,w
   654  0115  00F9               	movwf	_mv_temp_val+1
   655  0116  0822               	movf	?___awdiv,w
   656  0117  00F8               	movwf	_mv_temp_val
   657  0118                     l1093:
   658                           
   659                           ;main_temperatura.c: 83:         while (ADCON0bits.GO != 0) {
   660  0118  189F               	btfsc	31,1	;volatile
   661  0119  291B               	goto	u431
   662  011A  291C               	goto	u430
   663  011B                     u431:
   664  011B  28EF               	goto	l1089
   665  011C                     u430:
   666  011C                     l1095:
   667                           
   668                           ;main_temperatura.c: 87:         semaforo();
   669  011C  120A  118A  2125  120A  118A  	fcall	_semaforo
   670  0121  28E0               	goto	l1085
   671  0122  120A  118A  280C   	ljmp	start
   672  0125                     __end_of_main:
   673                           
   674                           	psect	text1
   675  016B                     __ptext1:	
   676 ;; *************** function _setup *****************
   677 ;; Defined at:
   678 ;;		line 120 in file "main_temperatura.c"
   679 ;; Parameters:    Size  Location     Type
   680 ;;		None
   681 ;; Auto vars:     Size  Location     Type
   682 ;;		None
   683 ;; Return value:  Size  Location     Type
   684 ;;                  1    wreg      void 
   685 ;; Registers used:
   686 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   692 ;;      Params:         0       0       0       0       0
   693 ;;      Locals:         0       0       0       0       0
   694 ;;      Temps:          0       0       0       0       0
   695 ;;      Totals:         0       0       0       0       0
   696 ;;Total ram usage:        0 bytes
   697 ;; Hardware stack levels used:    1
   698 ;; Hardware stack levels required when called:    3
   699 ;; This function calls:
   700 ;;		_Config_INTERRUPT
   701 ;;		_initOsc
   702 ;;		_spiInit
   703 ;; This function is called by:
   704 ;;		_main
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708                           
   709                           ;psect for function _setup
   710  016B                     _setup:
   711  016B                     l939:	
   712                           ;incstack = 0
   713                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   714                           
   715                           
   716                           ;main_temperatura.c: 121:     initOsc(0b00000111);
   717  016B  3007               	movlw	7
   718  016C  120A  118A  207F  120A  118A  	fcall	_initOsc
   719  0171                     l941:
   720                           
   721                           ;main_temperatura.c: 122:     nRBPU = 0;
   722  0171  1683               	bsf	3,5	;RP0=1, select bank1
   723  0172  1303               	bcf	3,6	;RP1=0, select bank1
   724  0173  1381               	bcf	1,7	;volatile
   725  0174                     l943:
   726                           
   727                           ;main_temperatura.c: 124:     ANSEL = 0b00000001;
   728  0174  3001               	movlw	1
   729  0175  1683               	bsf	3,5	;RP0=1, select bank3
   730  0176  1703               	bsf	3,6	;RP1=1, select bank3
   731  0177  0088               	movwf	8	;volatile
   732  0178                     l945:
   733                           
   734                           ;main_temperatura.c: 125:     ANSELH = 0;
   735  0178  0189               	clrf	9	;volatile
   736  0179                     l947:
   737                           
   738                           ;main_temperatura.c: 127:     TRISA = 0b00000001;
   739  0179  3001               	movlw	1
   740  017A  1683               	bsf	3,5	;RP0=1, select bank1
   741  017B  1303               	bcf	3,6	;RP1=0, select bank1
   742  017C  0085               	movwf	5	;volatile
   743  017D                     l949:
   744                           
   745                           ;main_temperatura.c: 128:     TRISB = 0;
   746  017D  0186               	clrf	6	;volatile
   747  017E                     l951:
   748                           
   749                           ;main_temperatura.c: 129:     TRISC = 0;
   750  017E  0187               	clrf	7	;volatile
   751  017F                     l953:
   752                           
   753                           ;main_temperatura.c: 130:     TRISD = 0;
   754  017F  0188               	clrf	8	;volatile
   755  0180                     l955:
   756                           
   757                           ;main_temperatura.c: 131:     TRISE = 0;
   758  0180  0189               	clrf	9	;volatile
   759  0181                     l957:
   760                           
   761                           ;main_temperatura.c: 133:     PORTA = 0;
   762  0181  1283               	bcf	3,5	;RP0=0, select bank0
   763  0182  1303               	bcf	3,6	;RP1=0, select bank0
   764  0183  0185               	clrf	5	;volatile
   765  0184                     l959:
   766                           
   767                           ;main_temperatura.c: 134:     PORTB = 0;
   768  0184  0186               	clrf	6	;volatile
   769  0185                     l961:
   770                           
   771                           ;main_temperatura.c: 135:     PORTC = 0;
   772  0185  0187               	clrf	7	;volatile
   773  0186                     l963:
   774                           
   775                           ;main_temperatura.c: 136:     PORTD = 0;
   776  0186  0188               	clrf	8	;volatile
   777  0187                     l965:
   778                           
   779                           ;main_temperatura.c: 137:     PORTE = 0;
   780  0187  0189               	clrf	9	;volatile
   781  0188                     l967:
   782                           
   783                           ;main_temperatura.c: 139:     ADCON0 = 0b01000001;
   784  0188  3041               	movlw	65
   785  0189  009F               	movwf	31	;volatile
   786  018A                     l969:
   787                           
   788                           ;main_temperatura.c: 140:     ADCON1bits.VCFG0 = 1;
   789  018A  1683               	bsf	3,5	;RP0=1, select bank1
   790  018B  1303               	bcf	3,6	;RP1=0, select bank1
   791  018C  161F               	bsf	31,4	;volatile
   792  018D                     l971:
   793                           
   794                           ;main_temperatura.c: 143:     Config_INTERRUPT() ;
   795  018D  120A  118A  21F6  120A  118A  	fcall	_Config_INTERRUPT
   796  0192                     l973:
   797                           
   798                           ;main_temperatura.c: 144:     TRISAbits.TRISA5 = 1;
   799  0192  1683               	bsf	3,5	;RP0=1, select bank1
   800  0193  1303               	bcf	3,6	;RP1=0, select bank1
   801  0194  1685               	bsf	5,5	;volatile
   802  0195                     l975:
   803                           
   804                           ;main_temperatura.c: 145:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK
      +                          _IDLE_LOW, SPI_IDLE_2_ACTIVE);
   805  0195  01F3               	clrf	spiInit@sDataSample
   806  0196  01F4               	clrf	spiInit@sClockIdle
   807  0197  01F5               	clrf	spiInit@sTransmitEdge
   808  0198  3024               	movlw	36
   809  0199  120A  118A  21CA  120A  118A  	fcall	_spiInit
   810  019E                     l112:
   811  019E  0008               	return
   812  019F                     __end_of_setup:
   813                           
   814                           	psect	text2
   815  01CA                     __ptext2:	
