

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 12:05:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   294  008F                     _OSCCONbits	set	143
   295  009F                     _ADCON1	set	159
   296  008C                     _PIE1bits	set	140
   297  0089                     _TRISE	set	137
   298  0088                     _TRISD	set	136
   299  0087                     _TRISC	set	135
   300  0086                     _TRISB	set	134
   301  0085                     _TRISA	set	133
   302  0189                     _ANSELH	set	393
   303  0188                     _ANSEL	set	392
   304                           
   305                           	psect	cinit
   306  000F                     start_initialization:	
   307                           ; #config settings
   308                           
   309  000F                     __initialization:
   310                           
   311                           ; Clear objects allocated to COMMON
   312  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   313  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   314  0011                     end_of_initialization:	
   315                           ;End of C runtime variable initialization code
   316                           
   317  0011                     __end_of__initialization:
   318  0011  0183               	clrf	3
   319  0012  120A  118A  28C4   	ljmp	_main	;jump to C main() function
   320                           
   321                           	psect	bssCOMMON
   322  0077                     __pbssCOMMON:
   323  0077                     _ADC_val:
   324  0077                     	ds	2
   325                           
   326                           	psect	cstackCOMMON
   327  0070                     __pcstackCOMMON:
   328  0070                     ?_setup:
   329  0070                     ?_Config_INTERRUPT:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_initOsc:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_ISR:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ??_ISR:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_main:	
   342                           ; 1 bytes @ 0x0
   343                           
   344                           
   345                           ; 1 bytes @ 0x0
   346  0070                     	ds	4
   347  0074                     ??_Config_INTERRUPT:
   348  0074                     ??_initOsc:	
   349                           ; 1 bytes @ 0x4
   350                           
   351                           
   352                           ; 1 bytes @ 0x4
   353  0074                     	ds	2
   354  0076                     initOsc@IRCF:
   355                           
   356                           ; 1 bytes @ 0x6
   357  0076                     	ds	1
   358  0077                     ??_setup:
   359  0077                     ??_main:	
   360                           ; 1 bytes @ 0x7
   361                           
   362                           
   363                           	psect	maintext
   364  00C4                     __pmaintext:	
   365                           ; 1 bytes @ 0x7
   366 ;;
   367 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   368 ;;
   369 ;; *************** function _main *****************
   370 ;; Defined at:
   371 ;;		line 77 in file "main_ADC.c"
   372 ;; Parameters:    Size  Location     Type
   373 ;;		None
   374 ;; Auto vars:     Size  Location     Type
   375 ;;		None
   376 ;; Return value:  Size  Location     Type
   377 ;;                  1    wreg      void 
   378 ;; Registers used:
   379 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   380 ;; Tracked objects:
   381 ;;		On entry : B00/0
   382 ;;		On exit  : 0/0
   383 ;;		Unchanged: 0/0
   384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   385 ;;      Params:         0       0       0       0       0
   386 ;;      Locals:         0       0       0       0       0
   387 ;;      Temps:          0       0       0       0       0
   388 ;;      Totals:         0       0       0       0       0
   389 ;;Total ram usage:        0 bytes
   390 ;; Hardware stack levels required when called:    3
   391 ;; This function calls:
   392 ;;		_Config_INTERRUPT
   393 ;;		_setup
   394 ;; This function is called by:
   395 ;;		Startup code after reset
   396 ;; This function uses a non-reentrant model
   397 ;;
   398                           
   399                           
   400                           ;psect for function _main
   401  00C4                     _main:
   402  00C4                     l733:	
   403                           ;incstack = 0
   404                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   405                           
   406                           
   407                           ;main_ADC.c: 78:     setup();
   408  00C4  120A  118A  2099  120A  118A  	fcall	_setup
   409  00C9                     l735:
   410                           
   411                           ;main_ADC.c: 79:     Config_INTERRUPT();
   412  00C9  120A  118A  20B4  120A  118A  	fcall	_Config_INTERRUPT
   413  00CE                     l62:	
   414                           ;main_ADC.c: 84:     while (1) {
   415                           
   416  00CE                     l63:	
   417                           ;main_ADC.c: 86:     }
   418                           
   419  00CE  28CE               	goto	l62
   420  00CF  120A  118A  280C   	ljmp	start
   421  00D2                     __end_of_main:
   422                           
   423                           	psect	text1
   424  0099                     __ptext1:	
   425 ;; *************** function _setup *****************
   426 ;; Defined at:
   427 ;;		line 95 in file "main_ADC.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;		None
   430 ;; Auto vars:     Size  Location     Type
   431 ;;		None
   432 ;; Return value:  Size  Location     Type
   433 ;;                  1    wreg      void 
   434 ;; Registers used:
   435 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   436 ;; Tracked objects:
   437 ;;		On entry : 0/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   441 ;;      Params:         0       0       0       0       0
   442 ;;      Locals:         0       0       0       0       0
   443 ;;      Temps:          0       0       0       0       0
   444 ;;      Totals:         0       0       0       0       0
   445 ;;Total ram usage:        0 bytes
   446 ;; Hardware stack levels used:    1
   447 ;; Hardware stack levels required when called:    2
   448 ;; This function calls:
   449 ;;		_initOsc
   450 ;; This function is called by:
   451 ;;		_main
   452 ;; This function uses a non-reentrant model
   453 ;;
   454                           
   455                           
   456                           ;psect for function _setup
   457  0099                     _setup:
   458  0099                     l689:	
   459                           ;incstack = 0
   460                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   461                           
   462                           
   463                           ;main_ADC.c: 96:     initOsc(0b00000111);
   464  0099  3007               	movlw	7
   465  009A  120A  118A  2015  120A  118A  	fcall	_initOsc
   466  009F                     l691:
   467                           
   468                           ;main_ADC.c: 97:     ANSEL = 0b00000001;
   469  009F  3001               	movlw	1
   470  00A0  1683               	bsf	3,5	;RP0=1, select bank3
   471  00A1  1703               	bsf	3,6	;RP1=1, select bank3
   472  00A2  0088               	movwf	8	;volatile
   473  00A3                     l693:
   474                           
   475                           ;main_ADC.c: 98:     ANSELH = 0;
   476  00A3  0189               	clrf	9	;volatile
   477  00A4                     l695:
   478                           
   479                           ;main_ADC.c: 99:     TRISA = 0b00000001;
   480  00A4  3001               	movlw	1
   481  00A5  1683               	bsf	3,5	;RP0=1, select bank1
   482  00A6  1303               	bcf	3,6	;RP1=0, select bank1
   483  00A7  0085               	movwf	5	;volatile
   484  00A8                     l697:
   485                           
   486                           ;main_ADC.c: 100:     TRISB = 0;
   487  00A8  0186               	clrf	6	;volatile
   488  00A9                     l699:
   489                           
   490                           ;main_ADC.c: 101:     TRISC = 0;
   491  00A9  0187               	clrf	7	;volatile
   492  00AA                     l701:
   493                           
   494                           ;main_ADC.c: 102:     TRISD = 0;
   495  00AA  0188               	clrf	8	;volatile
   496  00AB                     l703:
   497                           
   498                           ;main_ADC.c: 103:     TRISE = 0;
   499  00AB  0189               	clrf	9	;volatile
   500  00AC                     l705:
   501                           
   502                           ;main_ADC.c: 104:     PORTA = 0;
   503  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   504  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   505  00AE  0185               	clrf	5	;volatile
   506  00AF                     l707:
   507                           
   508                           ;main_ADC.c: 105:     PORTB = 0;
   509  00AF  0186               	clrf	6	;volatile
   510  00B0                     l709:
   511                           
   512                           ;main_ADC.c: 106:     PORTC = 0;
   513  00B0  0187               	clrf	7	;volatile
   514  00B1                     l711:
   515                           
   516                           ;main_ADC.c: 107:     PORTD = 0;
   517  00B1  0188               	clrf	8	;volatile
   518  00B2                     l713:
   519                           
   520                           ;main_ADC.c: 108:     PORTE = 0;
   521  00B2  0189               	clrf	9	;volatile
   522  00B3                     l68:
   523  00B3  0008               	return
   524  00B4                     __end_of_setup:
   525                           
   526                           	psect	text2
   527  0015                     __ptext2:	
   528 ;; *************** function _initOsc *****************
   529 ;; Defined at:
   530 ;;		line 3 in file "Oscilador.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;  IRCF            1    wreg     unsigned char 
   533 ;; Auto vars:     Size  Location     Type
   534 ;;  IRCF            1    6[COMMON] unsigned char 
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      void 
   537 ;; Registers used:
   538 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   539 ;; Tracked objects:
   540 ;;		On entry : 0/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   544 ;;      Params:         0       0       0       0       0
   545 ;;      Locals:         1       0       0       0       0
   546 ;;      Temps:          2       0       0       0       0
   547 ;;      Totals:         3       0       0       0       0
   548 ;;Total ram usage:        3 bytes
   549 ;; Hardware stack levels used:    1
   550 ;; Hardware stack levels required when called:    1
   551 ;; This function calls:
   552 ;;		Nothing
   553 ;; This function is called by:
   554 ;;		_setup
   555 ;; This function uses a non-reentrant model
   556 ;;
   557                           
   558                           
   559                           ;psect for function _initOsc
   560  0015                     _initOsc:
   561                           
   562                           ;incstack = 0
   563                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   564                           ;initOsc@IRCF stored from wreg
   565  0015  00F6               	movwf	initOsc@IRCF
   566  0016                     l679:
   567                           
   568                           ;Oscilador.c: 5:     switch(IRCF){
   569  0016  284D               	goto	l683
   570  0017                     l77:	
   571                           ;Oscilador.c: 6:         case 0:
   572                           
   573                           
   574                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   575  0017  1683               	bsf	3,5	;RP0=1, select bank1
   576  0018  1303               	bcf	3,6	;RP1=0, select bank1
   577  0019  130F               	bcf	15,6	;volatile
   578                           
   579                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   580  001A  128F               	bcf	15,5	;volatile
   581                           
   582                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   583  001B  120F               	bcf	15,4	;volatile
   584                           
   585                           ;Oscilador.c: 10:             break;
   586  001C  286F               	goto	l78
   587  001D                     l79:	
   588                           ;Oscilador.c: 11:          case 1:
   589                           
   590                           
   591                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   592  001D  1683               	bsf	3,5	;RP0=1, select bank1
   593  001E  1303               	bcf	3,6	;RP1=0, select bank1
   594  001F  130F               	bcf	15,6	;volatile
   595                           
   596                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   597  0020  128F               	bcf	15,5	;volatile
   598                           
   599                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
   600  0021  160F               	bsf	15,4	;volatile
   601                           
   602                           ;Oscilador.c: 15:             break;
   603  0022  286F               	goto	l78
   604  0023                     l80:	
   605                           ;Oscilador.c: 16:         case 2:
   606                           
   607                           
   608                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
   609  0023  1683               	bsf	3,5	;RP0=1, select bank1
   610  0024  1303               	bcf	3,6	;RP1=0, select bank1
   611  0025  130F               	bcf	15,6	;volatile
   612                           
   613                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
   614  0026  168F               	bsf	15,5	;volatile
   615                           
   616                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
   617  0027  120F               	bcf	15,4	;volatile
   618                           
   619                           ;Oscilador.c: 20:             break;
   620  0028  286F               	goto	l78
   621  0029                     l81:	
   622                           ;Oscilador.c: 21:         case 3:
   623                           
   624                           
   625                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
   626  0029  1683               	bsf	3,5	;RP0=1, select bank1
   627  002A  1303               	bcf	3,6	;RP1=0, select bank1
   628  002B  130F               	bcf	15,6	;volatile
   629                           
   630                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
   631  002C  168F               	bsf	15,5	;volatile
   632                           
   633                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
   634  002D  160F               	bsf	15,4	;volatile
   635                           
   636                           ;Oscilador.c: 25:             break;
   637  002E  286F               	goto	l78
   638  002F                     l82:	
   639                           ;Oscilador.c: 26:         case 4:
   640                           
   641                           
   642                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
   643  002F  1683               	bsf	3,5	;RP0=1, select bank1
   644  0030  1303               	bcf	3,6	;RP1=0, select bank1
   645  0031  170F               	bsf	15,6	;volatile
   646                           
   647                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
   648  0032  128F               	bcf	15,5	;volatile
   649                           
   650                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
   651  0033  120F               	bcf	15,4	;volatile
   652                           
   653                           ;Oscilador.c: 30:             break;
   654  0034  286F               	goto	l78
   655  0035                     l83:	
   656                           ;Oscilador.c: 31:         case 5:
   657                           
   658                           
   659                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
   660  0035  1683               	bsf	3,5	;RP0=1, select bank1
   661  0036  1303               	bcf	3,6	;RP1=0, select bank1
   662  0037  170F               	bsf	15,6	;volatile
   663                           
   664                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
   665  0038  128F               	bcf	15,5	;volatile
   666                           
   667                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
   668  0039  160F               	bsf	15,4	;volatile
   669                           
   670                           ;Oscilador.c: 35:             break;
   671  003A  286F               	goto	l78
   672  003B                     l84:	
   673                           ;Oscilador.c: 36:         case 6:
   674                           
   675                           
   676                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
   677  003B  1683               	bsf	3,5	;RP0=1, select bank1
   678  003C  1303               	bcf	3,6	;RP1=0, select bank1
   679  003D  170F               	bsf	15,6	;volatile
   680                           
   681                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
   682  003E  168F               	bsf	15,5	;volatile
   683                           
   684                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
   685  003F  120F               	bcf	15,4	;volatile
   686                           
   687                           ;Oscilador.c: 40:             break;
   688  0040  286F               	goto	l78
   689  0041                     l85:	
   690                           ;Oscilador.c: 41:         case 7:
   691                           
   692                           
   693                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
   694  0041  1683               	bsf	3,5	;RP0=1, select bank1
   695  0042  1303               	bcf	3,6	;RP1=0, select bank1
   696  0043  170F               	bsf	15,6	;volatile
   697                           
   698                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
   699  0044  168F               	bsf	15,5	;volatile
   700                           
   701                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
   702  0045  160F               	bsf	15,4	;volatile
   703                           
   704                           ;Oscilador.c: 45:             break;
   705  0046  286F               	goto	l78
   706  0047                     l86:	
   707                           ;Oscilador.c: 46:         default:
   708                           
   709                           
   710                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
   711  0047  1683               	bsf	3,5	;RP0=1, select bank1
   712  0048  1303               	bcf	3,6	;RP1=0, select bank1
   713  0049  170F               	bsf	15,6	;volatile
   714                           
   715                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
   716  004A  168F               	bsf	15,5	;volatile
   717                           
   718                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
   719  004B  120F               	bcf	15,4	;volatile
   720                           
   721                           ;Oscilador.c: 50:             break;
   722  004C  286F               	goto	l78
   723  004D                     l683:
   724  004D  0876               	movf	initOsc@IRCF,w
   725  004E  00F4               	movwf	??_initOsc
   726  004F  01F5               	clrf	??_initOsc+1
   727                           
   728                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   729                           ; Switch size 1, requested type "simple"
   730                           ; Number of cases is 1, Range of values is 0 to 0
   731                           ; switch strategies available:
   732                           ; Name         Instructions Cycles
   733                           ; simple_byte            4     3 (average)
   734                           ; direct_byte           11     8 (fixed)
   735                           ; jumptable            260     6 (fixed)
   736                           ;	Chosen strategy is simple_byte
   737  0050  0875               	movf	??_initOsc+1,w
   738  0051  3A00               	xorlw	0	; case 0
   739  0052  1903               	skipnz
   740  0053  2855               	goto	l757
   741  0054  2847               	goto	l86
   742  0055                     l757:
   743                           
   744                           ; Switch size 1, requested type "simple"
   745                           ; Number of cases is 8, Range of values is 0 to 7
   746                           ; switch strategies available:
   747                           ; Name         Instructions Cycles
   748                           ; simple_byte           25    13 (average)
   749                           ; direct_byte           32     8 (fixed)
   750                           ; jumptable            260     6 (fixed)
   751                           ;	Chosen strategy is simple_byte
   752  0055  0874               	movf	??_initOsc,w
   753  0056  3A00               	xorlw	0	; case 0
   754  0057  1903               	skipnz
   755  0058  2817               	goto	l77
   756  0059  3A01               	xorlw	1	; case 1
   757  005A  1903               	skipnz
   758  005B  281D               	goto	l79
   759  005C  3A03               	xorlw	3	; case 2
   760  005D  1903               	skipnz
   761  005E  2823               	goto	l80
   762  005F  3A01               	xorlw	1	; case 3
   763  0060  1903               	skipnz
   764  0061  2829               	goto	l81
   765  0062  3A07               	xorlw	7	; case 4
   766  0063  1903               	skipnz
   767  0064  282F               	goto	l82
   768  0065  3A01               	xorlw	1	; case 5
   769  0066  1903               	skipnz
   770  0067  2835               	goto	l83
   771  0068  3A03               	xorlw	3	; case 6
   772  0069  1903               	skipnz
   773  006A  283B               	goto	l84
   774  006B  3A01               	xorlw	1	; case 7
   775  006C  1903               	skipnz
   776  006D  2841               	goto	l85
   777  006E  2847               	goto	l86
   778  006F                     l78:
   779                           
   780                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
   781  006F  140F               	bsf	15,0	;volatile
   782  0070                     l87:
   783  0070  0008               	return
   784  0071                     __end_of_initOsc:
   785                           
   786                           	psect	text3
   787  00B4                     __ptext3:	
   788 ;; *************** function _Config_INTERRUPT *****************
   789 ;; Defined at:
   790 ;;		line 113 in file "main_ADC.c"
   791 ;; Parameters:    Size  Location     Type
   792 ;;		None
   793 ;; Auto vars:     Size  Location     Type
   794 ;;		None
   795 ;; Return value:  Size  Location     Type
