

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 20:54:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCON	set	20
   367  000C                     _PIR1bits	set	12
   368  0009                     _PORTE	set	9
   369  0007                     _PORTC	set	7
   370  0006                     _PORTB	set	6
   371  0005                     _PORTA	set	5
   372  0008                     _PORTD	set	8
   373  0006                     _PORTBbits	set	6
   374  000B                     _INTCONbits	set	11
   375  0063                     _SSPIF	set	99
   376  0094                     _SSPSTATbits	set	148
   377  0094                     _SSPSTAT	set	148
   378  008F                     _OSCCONbits	set	143
   379  008C                     _PIE1bits	set	140
   380  0096                     _IOCB	set	150
   381  0085                     _TRISAbits	set	133
   382  0089                     _TRISE	set	137
   383  0088                     _TRISD	set	136
   384  0087                     _TRISC	set	135
   385  0086                     _TRISB	set	134
   386  0085                     _TRISA	set	133
   387  043B                     _TRISC3	set	1083
   388  043D                     _TRISC5	set	1085
   389  0189                     _ANSELH	set	393
   390  0188                     _ANSEL	set	392
   391                           
   392                           	psect	cinit
   393  000F                     start_initialization:	
   394                           ; #config settings
   395                           
   396  000F                     __initialization:
   397                           
   398                           ; Clear objects allocated to COMMON
   399  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   400  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   401  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   402  0012                     end_of_initialization:	
   403                           ;End of C runtime variable initialization code
   404                           
   405  0012                     __end_of__initialization:
   406  0012  0183               	clrf	3
   407  0013  120A  118A  2911   	ljmp	_main	;jump to C main() function
   408                           
   409                           	psect	bssCOMMON
   410  0077                     __pbssCOMMON:
   411  0077                     _debouncing2:
   412  0077                     	ds	1
   413  0078                     _debouncing1:
   414  0078                     	ds	1
   415  0079                     _contador:
   416  0079                     	ds	1
   417                           
   418                           	psect	cstackCOMMON
   419  0070                     __pcstackCOMMON:
   420  0070                     ?_spiWrite:
   421  0070                     ??_spiWrite:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_setup:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_initOsc:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_Config_INTERRUPT:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_ISR:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_main:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     spiWrite@dat:	
   440                           ; 1 bytes @ 0x0
   441                           
   442                           
   443                           ; 1 bytes @ 0x0
   444  0070                     	ds	1
   445  0071                     ??_ISR:
   446                           
   447                           ; 1 bytes @ 0x1
   448  0071                     	ds	3
   449  0074                     ??_initOsc:
   450  0074                     ??_Config_INTERRUPT:	
   451                           ; 1 bytes @ 0x4
   452                           
   453  0074                     ?_spiInit:	
   454                           ; 1 bytes @ 0x4
   455                           
   456  0074                     spiInit@sDataSample:	
   457                           ; 1 bytes @ 0x4
   458                           
   459                           
   460                           ; 1 bytes @ 0x4
   461  0074                     	ds	1
   462  0075                     spiInit@sClockIdle:
   463                           
   464                           ; 1 bytes @ 0x5
   465  0075                     	ds	1
   466  0076                     initOsc@IRCF:
   467  0076                     spiInit@sTransmitEdge:	
   468                           ; 1 bytes @ 0x6
   469                           
   470                           
   471                           ; 1 bytes @ 0x6
   472  0076                     	ds	1
   473  0077                     ??_setup:
   474  0077                     ??_spiInit:	
   475                           ; 1 bytes @ 0x7
   476                           
   477  0077                     ??_main:	
   478                           ; 1 bytes @ 0x7
   479                           
   480                           
   481                           	psect	cstackBANK0
   482  0020                     __pcstackBANK0:	
   483                           ; 1 bytes @ 0x7
   484                           
   485  0020                     spiInit@sType:
   486                           
   487                           ; 1 bytes @ 0x0
   488  0020                     	ds	1
   489                           
   490                           	psect	maintext
   491  0111                     __pmaintext:	
   492 ;;
   493 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   494 ;;
   495 ;; *************** function _main *****************
   496 ;; Defined at:
   497 ;;		line 99 in file "main_contador.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;		None
   500 ;; Auto vars:     Size  Location     Type
   501 ;;		None
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   506 ;; Tracked objects:
   507 ;;		On entry : B00/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   511 ;;      Params:         0       0       0       0       0
   512 ;;      Locals:         0       0       0       0       0
   513 ;;      Temps:          0       0       0       0       0
   514 ;;      Totals:         0       0       0       0       0
   515 ;;Total ram usage:        0 bytes
   516 ;; Hardware stack levels required when called:    4
   517 ;; This function calls:
   518 ;;		_setup
   519 ;; This function is called by:
   520 ;;		Startup code after reset
   521 ;; This function uses a non-reentrant model
   522 ;;
   523                           
   524                           
   525                           ;psect for function _main
   526  0111                     _main:
   527  0111                     l965:	
   528                           ;incstack = 0
   529                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   530                           
   531                           
   532                           ;main_contador.c: 100:     contador = 0;
   533  0111  01F9               	clrf	_contador
   534  0112                     l967:
   535                           
   536                           ;main_contador.c: 101:     setup();
   537  0112  120A  118A  20B9  120A  118A  	fcall	_setup
   538  0117                     l70:	
   539                           ;main_contador.c: 107:     while (1) {
   540                           
   541  0117                     l71:	
   542                           ;main_contador.c: 109:     }
   543                           
   544  0117  2917               	goto	l70
   545  0118  120A  118A  280C   	ljmp	start
   546  011B                     __end_of_main:
   547                           
   548                           	psect	text1
   549  00B9                     __ptext1:	
   550 ;; *************** function _setup *****************
   551 ;; Defined at:
   552 ;;		line 118 in file "main_contador.c"
   553 ;; Parameters:    Size  Location     Type
   554 ;;		None
   555 ;; Auto vars:     Size  Location     Type
   556 ;;		None
   557 ;; Return value:  Size  Location     Type
   558 ;;                  1    wreg      void 
   559 ;; Registers used:
   560 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   561 ;; Tracked objects:
   562 ;;		On entry : 0/0
   563 ;;		On exit  : 0/0
   564 ;;		Unchanged: 0/0
   565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   566 ;;      Params:         0       0       0       0       0
   567 ;;      Locals:         0       0       0       0       0
   568 ;;      Temps:          0       0       0       0       0
   569 ;;      Totals:         0       0       0       0       0
   570 ;;Total ram usage:        0 bytes
   571 ;; Hardware stack levels used:    1
   572 ;; Hardware stack levels required when called:    3
   573 ;; This function calls:
   574 ;;		_Config_INTERRUPT
   575 ;;		_initOsc
   576 ;;		_spiInit
   577 ;; This function is called by:
   578 ;;		_main
   579 ;; This function uses a non-reentrant model
   580 ;;
   581                           
   582                           
   583                           ;psect for function _setup
   584  00B9                     _setup:
   585  00B9                     l933:	
   586                           ;incstack = 0
   587                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   588                           
   589                           
   590                           ;main_contador.c: 119:     initOsc(0b00000111);
   591  00B9  3007               	movlw	7
   592  00BA  120A  118A  2016  120A  118A  	fcall	_initOsc
   593  00BF                     l935:
   594                           
   595                           ;main_contador.c: 120:     ANSEL = 0;
   596  00BF  1683               	bsf	3,5	;RP0=1, select bank3
   597  00C0  1703               	bsf	3,6	;RP1=1, select bank3
   598  00C1  0188               	clrf	8	;volatile
   599  00C2                     l937:
   600                           
   601                           ;main_contador.c: 121:     ANSELH = 0;
   602  00C2  0189               	clrf	9	;volatile
   603  00C3                     l939:
   604                           
   605                           ;main_contador.c: 122:     TRISA = 0;
   606  00C3  1683               	bsf	3,5	;RP0=1, select bank1
   607  00C4  1303               	bcf	3,6	;RP1=0, select bank1
   608  00C5  0185               	clrf	5	;volatile
   609  00C6                     l941:
   610                           
   611                           ;main_contador.c: 123:     TRISB = 0b00000011;
   612  00C6  3003               	movlw	3
   613  00C7  0086               	movwf	6	;volatile
   614  00C8                     l943:
   615                           
   616                           ;main_contador.c: 124:     TRISC = 0;
   617  00C8  0187               	clrf	7	;volatile
   618  00C9                     l945:
   619                           
   620                           ;main_contador.c: 125:     TRISD = 0;
   621  00C9  0188               	clrf	8	;volatile
   622  00CA                     l947:
   623                           
   624                           ;main_contador.c: 126:     TRISE = 0;
   625  00CA  0189               	clrf	9	;volatile
   626  00CB                     l949:
   627                           
   628                           ;main_contador.c: 127:     PORTA = 0;
   629  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   630  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   631  00CD  0185               	clrf	5	;volatile
   632  00CE                     l951:
   633                           
   634                           ;main_contador.c: 128:     PORTB = 0;
   635  00CE  0186               	clrf	6	;volatile
   636  00CF                     l953:
   637                           
   638                           ;main_contador.c: 129:     PORTC = 0;
   639  00CF  0187               	clrf	7	;volatile
   640  00D0                     l955:
   641                           
   642                           ;main_contador.c: 130:     PORTD = 0;
   643  00D0  0188               	clrf	8	;volatile
   644  00D1                     l957:
   645                           
   646                           ;main_contador.c: 131:     PORTE = 0;
   647  00D1  0189               	clrf	9	;volatile
   648  00D2                     l959:
   649                           
   650                           ;main_contador.c: 132:     Config_INTERRUPT();
   651  00D2  120A  118A  2102  120A  118A  	fcall	_Config_INTERRUPT
   652  00D7                     l961:
   653                           
   654                           ;main_contador.c: 133:     TRISAbits.TRISA5 = 0;
   655  00D7  1683               	bsf	3,5	;RP0=1, select bank1
   656  00D8  1303               	bcf	3,6	;RP1=0, select bank1
   657  00D9  1285               	bcf	5,5	;volatile
   658  00DA                     l963:
   659                           
   660                           ;main_contador.c: 134:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_ID
      +                          LE_LOW, SPI_IDLE_2_ACTIVE);
   661  00DA  01F4               	clrf	spiInit@sDataSample
   662  00DB  01F5               	clrf	spiInit@sClockIdle
   663  00DC  01F6               	clrf	spiInit@sTransmitEdge
   664  00DD  3024               	movlw	36
   665  00DE  120A  118A  20E4  120A  118A  	fcall	_spiInit
   666  00E3                     l76:
   667  00E3  0008               	return
   668  00E4                     __end_of_setup:
   669                           
   670                           	psect	text2
   671  00E4                     __ptext2:	
   672 ;; *************** function _spiInit *****************
   673 ;; Defined at:
   674 ;;		line 14 in file "SPI.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;  sType           1    wreg     enum E1264
   677 ;;  sDataSample     1    4[COMMON] enum E1272
   678 ;;  sClockIdle      1    5[COMMON] enum E1276
   679 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   680 ;; Auto vars:     Size  Location     Type
   681 ;;  sType           1    0[BANK0 ] enum E1264
   682 ;; Return value:  Size  Location     Type
   683 ;;                  1    wreg      void 
   684 ;; Registers used:
   685 ;;		wreg, status,2, status,0
   686 ;; Tracked objects:
   687 ;;		On entry : 0/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   691 ;;      Params:         3       0       0       0       0
   692 ;;      Locals:         0       1       0       0       0
   693 ;;      Temps:          0       0       0       0       0
   694 ;;      Totals:         3       1       0       0       0
   695 ;;Total ram usage:        4 bytes
   696 ;; Hardware stack levels used:    1
   697 ;; Hardware stack levels required when called:    2
   698 ;; This function calls:
   699 ;;		Nothing
   700 ;; This function is called by:
   701 ;;		_setup
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705                           
   706                           ;psect for function _spiInit
   707  00E4                     _spiInit:
   708                           
   709                           ;incstack = 0
   710                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   711                           ;spiInit@sType stored from wreg
   712  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   713  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   714  00E6  00A0               	movwf	spiInit@sType
   715  00E7                     l923:
   716                           
   717                           ;SPI.c: 14: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 15: {;SPI.c: 16:     TRISC5 = 0;
   718  00E7  1683               	bsf	3,5	;RP0=1, select bank1
   719  00E8  1303               	bcf	3,6	;RP1=0, select bank1
   720  00E9  1287               	bcf	7,5	;volatile
   721                           
   722                           ;SPI.c: 17:     if(sType & 0b00000100)
   723  00EA  1283               	bcf	3,5	;RP0=0, select bank0
   724  00EB  1303               	bcf	3,6	;RP1=0, select bank0
   725  00EC  1D20               	btfss	spiInit@sType,2
   726  00ED  28EF               	goto	u121
   727  00EE  28F0               	goto	u120
   728  00EF                     u121:
   729  00EF  28F6               	goto	l929
   730  00F0                     u120:
   731  00F0                     l925:
   732                           
   733                           ;SPI.c: 18:     {;SPI.c: 19:         SSPSTAT = sTransmitEdge;
   734  00F0  0876               	movf	spiInit@sTransmitEdge,w
   735  00F1  1683               	bsf	3,5	;RP0=1, select bank1
   736  00F2  1303               	bcf	3,6	;RP1=0, select bank1
   737  00F3  0094               	movwf	20	;volatile
   738  00F4                     l927:
   739                           
   740                           ;SPI.c: 20:         TRISC3 = 1;
   741  00F4  1587               	bsf	7,3	;volatile
   742                           
   743                           ;SPI.c: 21:     }
   744  00F5  28FC               	goto	l111
   745  00F6                     l929:
   746                           
   747                           ;SPI.c: 23:     {;SPI.c: 24:         SSPSTAT = sDataSample | sTransmitEdge;
   748  00F6  0874               	movf	spiInit@sDataSample,w
   749  00F7  0476               	iorwf	spiInit@sTransmitEdge,w
   750  00F8  1683               	bsf	3,5	;RP0=1, select bank1
   751  00F9  1303               	bcf	3,6	;RP1=0, select bank1
   752  00FA  0094               	movwf	20	;volatile
   753  00FB                     l931:
   754                           
   755                           ;SPI.c: 25:         TRISC3 = 0;
   756  00FB  1187               	bcf	7,3	;volatile
   757  00FC                     l111:	
   758                           ;SPI.c: 26:     }
   759                           
   760                           
   761                           ;SPI.c: 28:     SSPCON = sType | sClockIdle;
   762  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   763  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   764  00FE  0820               	movf	spiInit@sType,w
   765  00FF  0475               	iorwf	spiInit@sClockIdle,w
   766  0100  0094               	movwf	20	;volatile
   767  0101                     l112:
   768  0101  0008               	return
   769  0102                     __end_of_spiInit:
   770                           
   771                           	psect	text3
   772  0016                     __ptext3:	
   773 ;; *************** function _initOsc *****************
   774 ;; Defined at:
   775 ;;		line 3 in file "Oscilador.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;  IRCF            1    wreg     unsigned char 
   778 ;; Auto vars:     Size  Location     Type
   779 ;;  IRCF            1    6[COMMON] unsigned char 
   780 ;; Return value:  Size  Location     Type
   781 ;;                  1    wreg      void 
   782 ;; Registers used:
   783 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   784 ;; Tracked objects:
   785 ;;		On entry : 0/0
   786 ;;		On exit  : 0/0
   787 ;;		Unchanged: 0/0
   788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   789 ;;      Params:         0       0       0       0       0
   790 ;;      Locals:         1       0       0       0       0
   791 ;;      Temps:          2       0       0       0       0
   792 ;;      Totals:         3       0       0       0       0
   793 ;;Total ram usage:        3 bytes
   794 ;; Hardware stack levels used:    1
   795 ;; Hardware stack levels required when called:    2
   796 ;; This function calls:
   797 ;;		Nothing
   798 ;; This function is called by:
   799 ;;		_setup
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803                           
   804                           ;psect for function _initOsc
   805  0016                     _initOsc:
   806                           
   807                           ;incstack = 0
   808                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   809                           ;initOsc@IRCF stored from wreg
   810  0016  00F6               	movwf	initOsc@IRCF
   811  0017                     l721:
   812                           
   813                           ;Oscilador.c: 5:     switch(IRCF){
   814  0017  284E               	goto	l725
   815  0018                     l85:	
   816                           ;Oscilador.c: 6:         case 0:
   817                           
   818                           
