

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 14:57:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   685                           ; Initialize objects allocated to BANK0
   686  07DE  1383               	bcf	3,7	;select IRP bank0
   687  07DF  303E               	movlw	low (__pdataBANK0+30)
   688  07E0  00FD               	movwf	btemp+-1
   689  07E1  300F               	movlw	high __pidataBANK0
   690  07E2  00FE               	movwf	btemp
   691  07E3  30E2               	movlw	low __pidataBANK0
   692  07E4  00FF               	movwf	btemp+1
   693  07E5  3020               	movlw	low __pdataBANK0
   694  07E6  0084               	movwf	4
   695  07E7  120A  158A  27A6  120A  118A  	fcall	init_ram0
   696                           
   697                           ; Clear objects allocated to BANK1
   698  07EC  30A0               	movlw	low __pbssBANK1
   699  07ED  0084               	movwf	4
   700  07EE  30DC               	movlw	low (__pbssBANK1+60)
   701  07EF  120A  158A  2747  120A  118A  	fcall	clear_ram0
   702                           
   703                           ; Clear objects allocated to BANK0
   704  07F4  303E               	movlw	low __pbssBANK0
   705  07F5  0084               	movwf	4
   706  07F6  3058               	movlw	low (__pbssBANK0+26)
   707  07F7  120A  158A  2747  120A  118A  	fcall	clear_ram0
   708  07FC                     end_of_initialization:	
   709                           ;End of C runtime variable initialization code
   710                           
   711  07FC                     __end_of__initialization:
   712  07FC  0183               	clrf	3
   713  07FD  120A  118A  2B65   	ljmp	_main	;jump to C main() function
   714                           
   715                           	psect	bssBANK0
   716  003E                     __pbssBANK0:
   717  003E                     _data_recive:
   718  003E                     	ds	2
   719  0040                     _cont:
   720  0040                     	ds	1
   721  0041                     _year:
   722  0041                     	ds	1
   723  0042                     _month:
   724  0042                     	ds	1
   725  0043                     _m_day:
   726  0043                     	ds	1
   727  0044                     _hour:
   728  0044                     	ds	1
   729  0045                     _minute:
   730  0045                     	ds	1
   731  0046                     _second:
   732  0046                     	ds	1
   733  0047                     _i:
   734  0047                     	ds	1
   735  0048                     _min_send:
   736  0048                     	ds	8
   737  0050                     _sec_send:
   738  0050                     	ds	8
   739                           
   740                           	psect	dataBANK0
   741  0020                     __pdataBANK0:
   742  0020                     _Date:
   743  0020                     	ds	15
   744  002F                     _Time:
   745  002F                     	ds	15
   746                           
   747                           	psect	bssBANK1
   748  00A0                     __pbssBANK1:
   749  00A0                     _data_total:
   750  00A0                     	ds	20
   751  00B4                     _cont_send:
   752  00B4                     	ds	8
   753  00BC                     _year_send:
   754  00BC                     	ds	8
   755  00C4                     _month_send:
   756  00C4                     	ds	8
   757  00CC                     _day_send:
   758  00CC                     	ds	8
   759  00D4                     _hour_send:
   760  00D4                     	ds	8
   761                           
   762                           	psect	inittext
   763  0FA2                     init_fetch0:	
   764                           ;	Called with low address in FSR and high address in W
   765                           
   766  0FA2  087E               	movf	btemp,w
   767  0FA3  008A               	movwf	10
   768  0FA4  087F               	movf	btemp+1,w
   769  0FA5  0082               	movwf	2
   770  0FA6                     init_ram0:	
   771                           ;Called with:
   772                           ;	high address of idata address in btemp 
   773                           ;	low address of idata address in btemp+1 
   774                           ;	low address of data in FSR
   775                           ;	high address + 1 of data in btemp-1
   776                           
   777  0FA6  120A  158A  27A2  120A  158A  	fcall	init_fetch0
   778  0FAB  0080               	movwf	0
   779  0FAC  0A84               	incf	4,f
   780  0FAD  0804               	movf	4,w
   781  0FAE  067D               	xorwf	btemp+-1,w
   782  0FAF  1903               	btfsc	3,2
   783  0FB0  3400               	retlw	0
   784  0FB1  0AFF               	incf	btemp+1,f
   785  0FB2  1903               	btfsc	3,2
   786  0FB3  0AFE               	incf	btemp,f
   787  0FB4  2FA6               	goto	init_ram0
   788                           
   789                           	psect	clrtext
   790  0F47                     clear_ram0:	
   791                           ;	Called with FSR containing the base address, and
   792                           ;	W with the last address+1
   793                           
   794  0F47  0064               	clrwdt	;clear the watchdog before getting into this loop
   795  0F48                     clrloop0:
   796  0F48  0180               	clrf	0	;clear RAM location pointed to by FSR
   797  0F49  0A84               	incf	4,f	;increment pointer
   798  0F4A  0604               	xorwf	4,w	;XOR with final address
   799  0F4B  1903               	btfsc	3,2	;have we reached the end yet?
   800  0F4C  3400               	retlw	0	;all done for this memory range, return
   801  0F4D  0604               	xorwf	4,w	;XOR again to restore value
   802  0F4E  2F48               	goto	clrloop0	;do the next byte
   803                           
   804                           	psect	cstackCOMMON
   805  0070                     __pcstackCOMMON:
   806  0070                     ?_isdigit:
   807  0070                     ?_setup:	
   808                           ; 1 bit 
   809                           
   810  0070                     ?_Write_to_RTC:	
   811                           ; 1 bytes @ 0x0
   812                           
   813  0070                     ?_I2C_Master_Start:	
   814                           ; 1 bytes @ 0x0
   815                           
   816  0070                     ??_I2C_Master_Start:	
   817                           ; 1 bytes @ 0x0
   818                           
