

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 17:55:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   273                           ; 1 bytes @ 0x0
   274                           
   275  0075                     ??_conteoJ1:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0075                     ?_J1_WIN:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0075                     ??_J1_WIN:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0075                     ?_main:	
   285                           ; 1 bytes @ 0x0
   286                           
   287                           
   288                           ; 1 bytes @ 0x0
   289  0075                     	ds	3
   290  0078                     ??_main:
   291                           
   292                           ; 1 bytes @ 0x3
   293  0078                     	ds	1
   294                           
   295                           	psect	maintext
   296  076E                     __pmaintext:	
   297 ;;
   298 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   299 ;;
   300 ;; *************** function _main *****************
   301 ;; Defined at:
   302 ;;		line 65 in file "Main_lab1.c"
   303 ;; Parameters:    Size  Location     Type
   304 ;;		None
   305 ;; Auto vars:     Size  Location     Type
   306 ;;		None
   307 ;; Return value:  Size  Location     Type
   308 ;;                  1    wreg      void 
   309 ;; Registers used:
   310 ;;		wreg, status,2, status,0, pclath, cstack
   311 ;; Tracked objects:
   312 ;;		On entry : B00/0
   313 ;;		On exit  : 0/0
   314 ;;		Unchanged: 0/0
   315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   316 ;;      Params:         0       0       0       0       0
   317 ;;      Locals:         0       0       0       0       0
   318 ;;      Temps:          1       0       0       0       0
   319 ;;      Totals:         1       0       0       0       0
   320 ;;Total ram usage:        1 bytes
   321 ;; Hardware stack levels required when called:    1
   322 ;; This function calls:
   323 ;;		_J1_WIN
   324 ;;		_conteoJ1
   325 ;;		_conteoJ2
   326 ;;		_semaforo
   327 ;;		_setup
   328 ;; This function is called by:
   329 ;;		Startup code after reset
   330 ;; This function uses a non-reentrant model
   331 ;;
   332                           
   333                           
   334                           ;psect for function _main
   335  076E                     _main:
   336  076E                     l841:	
   337                           ;incstack = 0
   338                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   339                           
   340                           
   341                           ;Main_lab1.c: 66:     setup();
   342  076E  120A  118A  2647  120A  118A  	fcall	_setup
   343  0773                     l843:
   344                           
   345                           ;Main_lab1.c: 72:         if (PORTBbits.RB0 == 1){
   346  0773  1283               	bcf	3,5	;RP0=0, select bank0
   347  0774  1303               	bcf	3,6	;RP1=0, select bank0
   348  0775  1C06               	btfss	6,0	;volatile
   349  0776  2F78               	goto	u151
   350  0777  2F79               	goto	u150
   351  0778                     u151:
   352  0778  2F84               	goto	l853
   353  0779                     u150:
   354  0779  2F7B               	goto	l849
   355  077A                     l847:
   356                           
   357                           ;Main_lab1.c: 74:                 seguro_semaforo = 0;
   358  077A  01F2               	clrf	_seguro_semaforo
   359  077B                     l849:
   360                           
   361                           ;Main_lab1.c: 73:             while (PORTBbits.RB0 == 1){
   362  077B  1806               	btfsc	6,0	;volatile
   363  077C  2F7E               	goto	u161
   364  077D  2F7F               	goto	u160
   365  077E                     u161:
   366  077E  2F7A               	goto	l847
   367  077F                     u160:
   368  077F                     l851:
   369                           
   370                           ;Main_lab1.c: 76:             semaforo();
   371  077F  120A  118A  266C  120A  118A  	fcall	_semaforo
   372  0784                     l853:
   373                           
   374                           ;Main_lab1.c: 78:         if (seguro_semaforo == 1){
   375  0784  0372               	decf	_seguro_semaforo,w
   376  0785  1D03               	btfss	3,2
   377  0786  2F88               	goto	u171
   378  0787  2F89               	goto	u170
   379  0788                     u171:
   380  0788  2F73               	goto	l843
   381  0789                     u170:
   382  0789                     l855:
   383                           
   384                           ;Main_lab1.c: 81:             if (J1_GANADOR != 1 && J2_GANADOR != 1){
   385  0789  0371               	decf	_J1_GANADOR,w
   386  078A  1903               	btfsc	3,2
   387  078B  2F8D               	goto	u181
   388  078C  2F8E               	goto	u180
   389  078D                     u181:
   390  078D  2F73               	goto	l843
   391  078E                     u180:
   392  078E                     l857:
   393  078E  0370               	decf	_J2_GANADOR,w
   394  078F  1903               	btfsc	3,2
   395  0790  2F92               	goto	u191
   396  0791  2F93               	goto	u190
   397  0792                     u191:
   398  0792  2F73               	goto	l843
   399  0793                     u190:
   400  0793                     l859:
   401                           
   402                           ;Main_lab1.c: 82:                 if (PORTBbits.RB1 == 1 | PORTBbits.RB2 == 1){
   403  0793  1283               	bcf	3,5	;RP0=0, select bank0
   404  0794  1303               	bcf	3,6	;RP1=0, select bank0
   405  0795  1906               	btfsc	6,2	;volatile
   406  0796  2F98               	goto	u201
   407  0797  2F9A               	goto	u200
   408  0798                     u201:
   409  0798  3001               	movlw	1
   410  0799  2F9B               	goto	u202
   411  079A                     u200:
   412  079A  3000               	movlw	0
   413  079B                     u202:
   414  079B  00F8               	movwf	??_main
   415  079C  1886               	btfsc	6,1	;volatile
   416  079D  2F9F               	goto	u211
   417  079E  2FA1               	goto	u210
   418  079F                     u211:
   419  079F  3001               	movlw	1
   420  07A0  2FA2               	goto	u212
   421  07A1                     u210:
   422  07A1  3000               	movlw	0
   423  07A2                     u212:
   424  07A2  0478               	iorwf	??_main,w
   425  07A3  3800               	iorlw	0
   426  07A4  1903               	skipnz
   427  07A5  2FA7               	goto	u221
   428  07A6  2FA8               	goto	u220
   429  07A7                     u221:
   430  07A7  2FBC               	goto	l64
   431  07A8                     u220:
   432  07A8  2FB6               	goto	l867
   433  07A9                     l66:
   434                           
   435                           ;Main_lab1.c: 86:                             contador2 = contador2++;
   436  07A9  1D06               	btfss	6,2	;volatile
   437  07AA  2FAC               	goto	u231
   438  07AB  2FAD               	goto	u230
   439  07AC                     u231:
   440  07AC  2FB6               	goto	l867
   441  07AD                     u230:
   442  07AD                     l863:
   443  07AD  3001               	movlw	1
   444  07AE  00F8               	movwf	??_main
   445  07AF  0878               	movf	??_main,w
   446  07B0  07F3               	addwf	_contador2,f
   447  07B1                     l865:
   448                           
   449                           ;Main_lab1.c: 87:                             conteoJ2();
   450  07B1  120A  118A  270C  120A  118A  	fcall	_conteoJ2
   451  07B6                     l867:
   452                           
   453                           ;Main_lab1.c: 83:                     while (PORTBbits.RB1 == 1){
   454  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   455  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   456  07B8  1886               	btfsc	6,1	;volatile
   457  07B9  2FBB               	goto	u241
   458  07BA  2FBC               	goto	u240
   459  07BB                     u241:
   460  07BB  2FA9               	goto	l66
   461  07BC                     u240:
   462  07BC                     l64:	
   463                           ;Main_lab1.c: 90:                         }
   464                           
   465                           
   466                           ;Main_lab1.c: 92:                     if (PORTBbits.RB1 == 1){
   467  07BC  1C86               	btfss	6,1	;volatile
   468  07BD  2FBF               	goto	u251
   469  07BE  2FC0               	goto	u250
   470  07BF                     u251:
   471  07BF  2FD6               	goto	l877
   472  07C0                     u250:
   473  07C0                     l869:
   474                           
   475                           ;Main_lab1.c: 93:                         contador1 = contador1 + 1;
   476  07C0  0874               	movf	_contador1,w
   477  07C1  3E01               	addlw	1
   478  07C2  00F8               	movwf	??_main
   479  07C3  0878               	movf	??_main,w
   480  07C4  00F4               	movwf	_contador1
   481  07C5                     l871:
   482                           
   483                           ;Main_lab1.c: 94:                         if (contador1 >= 0 && contador1 <= 8){
   484  07C5  3009               	movlw	9
   485  07C6  0274               	subwf	_contador1,w
   486  07C7  1803               	skipnc
   487  07C8  2FCA               	goto	u261
   488  07C9  2FCB               	goto	u260
   489  07CA                     u261:
   490  07CA  2FD1               	goto	l875
   491  07CB                     u260:
   492  07CB                     l873:
   493                           
   494                           ;Main_lab1.c: 95:                             conteoJ1();
   495  07CB  120A  118A  26AA  120A  118A  	fcall	_conteoJ1
   496                           
   497                           ;Main_lab1.c: 96:                         }
   498  07D0  2FD6               	goto	l877
   499  07D1                     l875:
   500                           
   501                           ;Main_lab1.c: 98:                             J1_WIN();}
   502  07D1  120A  118A  263B  120A  118A  	fcall	_J1_WIN
   503  07D6                     l877:
   504                           
   505                           ;Main_lab1.c: 101:                     if (PORTBbits.RB2 == 1){
   506  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   507  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   508  07D8  1D06               	btfss	6,2	;volatile
   509  07D9  2FDB               	goto	u271
   510  07DA  2FDC               	goto	u270
   511  07DB                     u271:
   512  07DB  2FED               	goto	l885
   513  07DC                     u270:
   514  07DC                     l879:
   515                           
   516                           ;Main_lab1.c: 102:                         contador2 = contador2 + 1;
   517  07DC  0873               	movf	_contador2,w
   518  07DD  3E01               	addlw	1
   519  07DE  00F8               	movwf	??_main
   520  07DF  0878               	movf	??_main,w
   521  07E0  00F3               	movwf	_contador2
   522  07E1                     l881:
   523                           
   524                           ;Main_lab1.c: 103:                         if (contador2 >= 0 && contador2 <= 8){
   525  07E1  3009               	movlw	9
   526  07E2  0273               	subwf	_contador2,w
   527  07E3  1803               	skipnc
   528  07E4  2FE6               	goto	u281
   529  07E5  2FE7               	goto	u280
   530  07E6                     u281:
   531  07E6  2FF3               	goto	l62
   532  07E7                     u280:
   533  07E7                     l883:
   534                           
   535                           ;Main_lab1.c: 104:                             conteoJ2();
   536  07E7  120A  118A  270C  120A  118A  	fcall	_conteoJ2
   537  07EC  2F73               	goto	l843
   538  07ED                     l885:
   539  07ED  120A  118A  263B  120A  118A  	fcall	_J1_WIN
   540  07F2  2F73               	goto	l843
   541  07F3                     l62:	
   542                           ;Main_lab1.c: 109:             }
   543                           
   544  07F3  2F73               	goto	l843
   545  07F4  120A  118A  2800   	ljmp	start
   546  07F7                     __end_of_main:
   547                           
   548                           	psect	text1
   549  0647                     __ptext1:	
   550 ;; *************** function _setup *****************
   551 ;; Defined at:
   552 ;;		line 117 in file "Main_lab1.c"
   553 ;; Parameters:    Size  Location     Type
   554 ;;		None
   555 ;; Auto vars:     Size  Location     Type
   556 ;;		None
   557 ;; Return value:  Size  Location     Type
   558 ;;                  1    wreg      void 
   559 ;; Registers used:
   560 ;;		wreg, status,2
   561 ;; Tracked objects:
   562 ;;		On entry : 0/0
   563 ;;		On exit  : 0/0
   564 ;;		Unchanged: 0/0
   565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   566 ;;      Params:         0       0       0       0       0
   567 ;;      Locals:         0       0       0       0       0
   568 ;;      Temps:          0       0       0       0       0
   569 ;;      Totals:         0       0       0       0       0
   570 ;;Total ram usage:        0 bytes
   571 ;; Hardware stack levels used:    1
   572 ;; This function calls:
   573 ;;		Nothing
   574 ;; This function is called by:
   575 ;;		_main
   576 ;; This function uses a non-reentrant model
   577 ;;
   578                           
   579                           
   580                           ;psect for function _setup
   581  0647                     _setup:
   582  0647                     l715:	
   583                           ;incstack = 0
   584                           ; Regs used in _setup: [wreg+status,2]
   585                           
   586                           
   587                           ;Main_lab1.c: 118:     ANSEL = 0;
   588  0647  1683               	bsf	3,5	;RP0=1, select bank3
   589  0648  1703               	bsf	3,6	;RP1=1, select bank3
   590  0649  0188               	clrf	8	;volatile
   591                           
   592                           ;Main_lab1.c: 119:     ANSELH = 0;
   593  064A  0189               	clrf	9	;volatile
   594  064B                     l717:
   595                           
   596                           ;Main_lab1.c: 120:     TRISA = 0b11111000;
   597  064B  30F8               	movlw	248
   598  064C  1683               	bsf	3,5	;RP0=1, select bank1
   599  064D  1303               	bcf	3,6	;RP1=0, select bank1
   600  064E  0085               	movwf	5	;volatile
   601  064F                     l719:
   602                           
   603                           ;Main_lab1.c: 121:     PORTA = 0;
   604  064F  1283               	bcf	3,5	;RP0=0, select bank0
   605  0650  1303               	bcf	3,6	;RP1=0, select bank0
   606  0651  0185               	clrf	5	;volatile
   607                           
   608                           ;Main_lab1.c: 122:     TRISB = 0b00000111;
   609  0652  3007               	movlw	7
   610  0653  1683               	bsf	3,5	;RP0=1, select bank1
   611  0654  1303               	bcf	3,6	;RP1=0, select bank1
   612  0655  0086               	movwf	6	;volatile
   613  0656                     l721:
   614                           
   615                           ;Main_lab1.c: 123:     PORTB = 0;
   616  0656  1283               	bcf	3,5	;RP0=0, select bank0
   617  0657  1303               	bcf	3,6	;RP1=0, select bank0
   618  0658  0186               	clrf	6	;volatile
   619  0659                     l723:
   620                           
   621                           ;Main_lab1.c: 124:     TRISC = 0;
   622  0659  1683               	bsf	3,5	;RP0=1, select bank1
   623  065A  1303               	bcf	3,6	;RP1=0, select bank1
   624  065B  0187               	clrf	7	;volatile
   625  065C                     l725:
   626                           
   627                           ;Main_lab1.c: 125:     PORTC = 0;
   628  065C  1283               	bcf	3,5	;RP0=0, select bank0
   629  065D  1303               	bcf	3,6	;RP1=0, select bank0
   630  065E  0187               	clrf	7	;volatile
   631  065F                     l727:
   632                           
   633                           ;Main_lab1.c: 126:     TRISD = 0;
   634  065F  1683               	bsf	3,5	;RP0=1, select bank1
   635  0660  1303               	bcf	3,6	;RP1=0, select bank1
   636  0661  0188               	clrf	8	;volatile
   637  0662                     l729:
   638                           
   639                           ;Main_lab1.c: 127:     PORTD = 0;
   640  0662  1283               	bcf	3,5	;RP0=0, select bank0
   641  0663  1303               	bcf	3,6	;RP1=0, select bank0
   642  0664  0188               	clrf	8	;volatile
   643  0665                     l731:
   644                           
   645                           ;Main_lab1.c: 128:     TRISE = 0;
   646  0665  1683               	bsf	3,5	;RP0=1, select bank1
   647  0666  1303               	bcf	3,6	;RP1=0, select bank1
   648  0667  0189               	clrf	9	;volatile
   649  0668                     l733:
   650                           
   651                           ;Main_lab1.c: 129:     PORTE = 0;
   652  0668  1283               	bcf	3,5	;RP0=0, select bank0
   653  0669  1303               	bcf	3,6	;RP1=0, select bank0
   654  066A  0189               	clrf	9	;volatile
   655  066B                     l80:
   656  066B  0008               	return
   657  066C                     __end_of_setup:
   658                           
   659                           	psect	text2
   660  066C                     __ptext2:	
   661 ;; *************** function _semaforo *****************
   662 ;; Defined at:
   663 ;;		line 136 in file "Main_lab1.c"
   664 ;; Parameters:    Size  Location     Type
   665 ;;		None
   666 ;; Auto vars:     Size  Location     Type
   667 ;;		None
   668 ;; Return value:  Size  Location     Type
   669 ;;                  1    wreg      void 
   670 ;; Registers used:
   671 ;;		wreg, status,2
   672 ;; Tracked objects:
   673 ;;		On entry : 0/0
   674 ;;		On exit  : 0/0
   675 ;;		Unchanged: 0/0
   676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   677 ;;      Params:         0       0       0       0       0
   678 ;;      Locals:         0       0       0       0       0
   679 ;;      Temps:          3       0       0       0       0
   680 ;;      Totals:         3       0       0       0       0
   681 ;;Total ram usage:        3 bytes
   682 ;; Hardware stack levels used:    1
   683 ;; This function calls:
   684 ;;		Nothing
   685 ;; This function is called by:
   686 ;;		_main
   687 ;; This function uses a non-reentrant model
   688 ;;
   689                           
   690                           
   691                           ;psect for function _semaforo
   692  066C                     _semaforo:
   693  066C                     l735:	
   694                           ;incstack = 0
   695                           ; Regs used in _semaforo: [wreg+status,2]
   696                           
   697                           
   698                           ;Main_lab1.c: 137:     PORTE = 0;
   699  066C  1283               	bcf	3,5	;RP0=0, select bank0
   700  066D  1303               	bcf	3,6	;RP1=0, select bank0
   701  066E  0189               	clrf	9	;volatile
   702  066F                     l737:
   703                           
   704                           ;Main_lab1.c: 138:     PORTAbits.RA0 = 1;
   705  066F  1405               	bsf	5,0	;volatile
   706  0670                     l739:
   707                           
   708                           ;Main_lab1.c: 139:     PORTAbits.RA1 = 0;
   709  0670  1085               	bcf	5,1	;volatile
   710  0671                     l741:
   711                           
   712                           ;Main_lab1.c: 140:     PORTAbits.RA2 = 0;
   713  0671  1105               	bcf	5,2	;volatile
   714  0672                     l743:
   715                           
   716                           ;Main_lab1.c: 141:     _delay((unsigned long)((800)*(8000000/4000.0)));
   717  0672  3009               	movlw	9
   718  0673  00F7               	movwf	??_semaforo+2
   719  0674  301E               	movlw	30
   720  0675  00F6               	movwf	??_semaforo+1
   721  0676  30E4               	movlw	228
   722  0677  00F5               	movwf	??_semaforo
   723  0678                     u297:
   724  0678  0BF5               	decfsz	??_semaforo,f
   725  0679  2E78               	goto	u297
   726  067A  0BF6               	decfsz	??_semaforo+1,f
   727  067B  2E78               	goto	u297
   728  067C  0BF7               	decfsz	??_semaforo+2,f
   729  067D  2E78               	goto	u297
   730  067E  0000               	nop
   731  067F                     l745:
   732                           
   733                           ;Main_lab1.c: 142:     PORTAbits.RA0 = 0;
   734  067F  1283               	bcf	3,5	;RP0=0, select bank0
   735  0680  1303               	bcf	3,6	;RP1=0, select bank0
   736  0681  1005               	bcf	5,0	;volatile
   737  0682                     l747:
   738                           
   739                           ;Main_lab1.c: 143:     PORTAbits.RA1 = 1;
   740  0682  1485               	bsf	5,1	;volatile
   741  0683                     l749:
   742                           
   743                           ;Main_lab1.c: 144:     PORTAbits.RA2 = 0;
   744  0683  1105               	bcf	5,2	;volatile
   745  0684                     l751:
   746                           
   747                           ;Main_lab1.c: 145:     _delay((unsigned long)((600)*(8000000/4000.0)));
   748  0684  3007               	movlw	7
   749  0685  00F7               	movwf	??_semaforo+2
   750  0686  3017               	movlw	23
   751  0687  00F6               	movwf	??_semaforo+1
   752  0688  306A               	movlw	106
   753  0689  00F5               	movwf	??_semaforo
   754  068A                     u307:
   755  068A  0BF5               	decfsz	??_semaforo,f
   756  068B  2E8A               	goto	u307
   757  068C  0BF6               	decfsz	??_semaforo+1,f
   758  068D  2E8A               	goto	u307
   759  068E  0BF7               	decfsz	??_semaforo+2,f
   760  068F  2E8A               	goto	u307
   761  0690  0000               	nop
   762  0691                     l753:
   763                           
   764                           ;Main_lab1.c: 146:     PORTAbits.RA0 = 0;
   765  0691  1283               	bcf	3,5	;RP0=0, select bank0
   766  0692  1303               	bcf	3,6	;RP1=0, select bank0
   767  0693  1005               	bcf	5,0	;volatile
   768  0694                     l755:
   769                           
   770                           ;Main_lab1.c: 147:     PORTAbits.RA1 = 0;
