

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 07:41:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385  0000                     	;# 
   386  0001                     	;# 
   387  0002                     	;# 
   388  0003                     	;# 
   389  0004                     	;# 
   390  0005                     	;# 
   391  0006                     	;# 
   392  0007                     	;# 
   393  0008                     	;# 
   394  0009                     	;# 
   395  000A                     	;# 
   396  000B                     	;# 
   397  000C                     	;# 
   398  000D                     	;# 
   399  000E                     	;# 
   400  000E                     	;# 
   401  000F                     	;# 
   402  0010                     	;# 
   403  0011                     	;# 
   404  0012                     	;# 
   405  0013                     	;# 
   406  0014                     	;# 
   407  0015                     	;# 
   408  0015                     	;# 
   409  0016                     	;# 
   410  0017                     	;# 
   411  0018                     	;# 
   412  0019                     	;# 
   413  001A                     	;# 
   414  001B                     	;# 
   415  001B                     	;# 
   416  001C                     	;# 
   417  001D                     	;# 
   418  001E                     	;# 
   419  001F                     	;# 
   420  0081                     	;# 
   421  0085                     	;# 
   422  0086                     	;# 
   423  0087                     	;# 
   424  0088                     	;# 
   425  0089                     	;# 
   426  008C                     	;# 
   427  008D                     	;# 
   428  008E                     	;# 
   429  008F                     	;# 
   430  0090                     	;# 
   431  0091                     	;# 
   432  0092                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0094                     	;# 
   437  0095                     	;# 
   438  0096                     	;# 
   439  0097                     	;# 
   440  0098                     	;# 
   441  0099                     	;# 
   442  009A                     	;# 
   443  009B                     	;# 
   444  009C                     	;# 
   445  009D                     	;# 
   446  009E                     	;# 
   447  009F                     	;# 
   448  0105                     	;# 
   449  0107                     	;# 
   450  0108                     	;# 
   451  0109                     	;# 
   452  010C                     	;# 
   453  010C                     	;# 
   454  010D                     	;# 
   455  010E                     	;# 
   456  010F                     	;# 
   457  0185                     	;# 
   458  0187                     	;# 
   459  0188                     	;# 
   460  0189                     	;# 
   461  018C                     	;# 
   462  018D                     	;# 
   463  0000                     	;# 
   464  0001                     	;# 
   465  0002                     	;# 
   466  0003                     	;# 
   467  0004                     	;# 
   468  0005                     	;# 
   469  0006                     	;# 
   470  0007                     	;# 
   471  0008                     	;# 
   472  0009                     	;# 
   473  000A                     	;# 
   474  000B                     	;# 
   475  000C                     	;# 
   476  000D                     	;# 
   477  000E                     	;# 
   478  000E                     	;# 
   479  000F                     	;# 
   480  0010                     	;# 
   481  0011                     	;# 
   482  0012                     	;# 
   483  0013                     	;# 
   484  0014                     	;# 
   485  0015                     	;# 
   486  0015                     	;# 
   487  0016                     	;# 
   488  0017                     	;# 
   489  0018                     	;# 
   490  0019                     	;# 
   491  001A                     	;# 
   492  001B                     	;# 
   493  001B                     	;# 
   494  001C                     	;# 
   495  001D                     	;# 
   496  001E                     	;# 
   497  001F                     	;# 
   498  0081                     	;# 
   499  0085                     	;# 
   500  0086                     	;# 
   501  0087                     	;# 
   502  0088                     	;# 
   503  0089                     	;# 
   504  008C                     	;# 
   505  008D                     	;# 
   506  008E                     	;# 
   507  008F                     	;# 
   508  0090                     	;# 
   509  0091                     	;# 
   510  0092                     	;# 
   511  0093                     	;# 
   512  0093                     	;# 
   513  0093                     	;# 
   514  0094                     	;# 
   515  0095                     	;# 
   516  0096                     	;# 
   517  0097                     	;# 
   518  0098                     	;# 
   519  0099                     	;# 
   520  009A                     	;# 
   521  009B                     	;# 
   522  009C                     	;# 
   523  009D                     	;# 
   524  009E                     	;# 
   525  009F                     	;# 
   526  0105                     	;# 
   527  0107                     	;# 
   528  0108                     	;# 
   529  0109                     	;# 
   530  010C                     	;# 
   531  010C                     	;# 
   532  010D                     	;# 
   533  010E                     	;# 
   534  010F                     	;# 
   535  0185                     	;# 
   536  0187                     	;# 
   537  0188                     	;# 
   538  0189                     	;# 
   539  018C                     	;# 
   540  018D                     	;# 
   541                           
   542                           	psect	strings
   543  0800                     __pstrings:
   544  0800                     stringtab:
   545  0800                     __stringtab:
   546                           
   547                           ;	String table - string pointers are 1 byte each
   548  0800  1BFF               	btfsc	btemp+1,7
   549  0801  280A               	ljmp	stringcode
   550  0802  1383               	bcf	3,7
   551  0803  187F               	btfsc	btemp+1,0
   552  0804  1783               	bsf	3,7
   553  0805  0800               	movf	0,w
   554  0806  0A84               	incf	4,f
   555  0807  1903               	skipnz
   556  0808  0AFF               	incf	btemp+1,f
   557  0809  0008               	return
   558  080A                     stringcode:
   559  080A                     stringdir:
   560  080A  3008               	movlw	high stringdir
   561  080B  008A               	movwf	10
   562  080C  0804               	movf	4,w
   563  080D  0A84               	incf	4,f
   564  080E  0782               	addwf	2,f
   565  080F                     __stringbase:
   566  080F  3400               	retlw	0
   567  0810                     __end_of__stringtab:
   568  0810                     _dpowers:
   569  0810  3401               	retlw	1
   570  0811  3400               	retlw	0
   571  0812  340A               	retlw	10
   572  0813  3400               	retlw	0
   573  0814  3464               	retlw	100
   574  0815  3400               	retlw	0
   575  0816  34E8               	retlw	232
   576  0817  3403               	retlw	3
   577  0818  3410               	retlw	16
   578  0819  3427               	retlw	39
   579  081A                     __end_of_dpowers:
   580  000B                     _INTCONbits	set	11
   581  001A                     _RCREG	set	26
   582  0018                     _RCSTAbits	set	24
   583  0009                     _PORTEbits	set	9
   584  0009                     _PORTE	set	9
   585  0008                     _PORTD	set	8
   586  0007                     _PORTC	set	7
   587  0006                     _PORTB	set	6
   588  0005                     _PORTA	set	5
   589  001E                     _ADRESH	set	30
   590  001F                     _ADCON0bits	set	31
   591  008C                     _PIE1bits	set	140
   592  0099                     _SPBRG	set	153
   593  0098                     _TXSTAbits	set	152
   594  009F                     _ADCON1	set	159
   595  009E                     _ADRESL	set	158
   596  008F                     _OSCCONbits	set	143
   597  0089                     _TRISE	set	137
   598  0088                     _TRISD	set	136
   599  0087                     _TRISCbits	set	135
   600  0086                     _TRISB	set	134
   601  0085                     _TRISA	set	133
   602  0189                     _ANSELH	set	393
   603  0188                     _ANSEL	set	392
   604  081A                     STR_1:
   605  081A  3453               	retlw	83	;'S'
   606  081B  3431               	retlw	49	;'1'
   607  081C  343A               	retlw	58	;':'
   608  081D  3420               	retlw	32	;' '
   609  081E  3420               	retlw	32	;' '
   610  081F  3420               	retlw	32	;' '
   611  0820  3453               	retlw	83	;'S'
   612  0821  3432               	retlw	50	;'2'
   613  0822  343A               	retlw	58	;':'
   614  0823  3420               	retlw	32	;' '
   615  0824  3420               	retlw	32	;' '
   616  0825  3453               	retlw	83	;'S'
   617  0826  3433               	retlw	51	;'3'
   618  0827  343A               	retlw	58	;':'
   619  0828  3400               	retlw	0
   620  0829                     STR_2:
   621  0829  3425               	retlw	37	;'%'
   622  082A  342E               	retlw	46	;'.'
   623  082B  3433               	retlw	51	;'3'
   624  082C  3469               	retlw	105	;'i'
   625  082D  3400               	retlw	0
   626                           
   627                           	psect	cinit
   628  07EB                     start_initialization:	
   629                           ; #config settings
   630                           
   631  07EB                     __initialization:
   632                           
   633                           ; Clear objects allocated to BANK0
   634  07EB  1383               	bcf	3,7	;select IRP bank0
   635  07EC  305A               	movlw	low __pbssBANK0
   636  07ED  0084               	movwf	4
   637  07EE  306D               	movlw	low (__pbssBANK0+19)
   638  07EF  120A  158A  243C  120A  118A  	fcall	clear_ram0
   639                           
   640                           ; Clear objects allocated to BANK1
   641  07F4  30A0               	movlw	low __pbssBANK1
   642  07F5  0084               	movwf	4
   643  07F6  30B0               	movlw	low (__pbssBANK1+16)
   644  07F7  120A  158A  243C  120A  118A  	fcall	clear_ram0
   645  07FC                     end_of_initialization:	
   646                           ;End of C runtime variable initialization code
   647                           
   648  07FC                     __end_of__initialization:
   649  07FC  0183               	clrf	3
   650  07FD  120A  118A  2828   	ljmp	_main	;jump to C main() function
   651                           
   652                           	psect	bssBANK0
   653  005A                     __pbssBANK0:
   654  005A                     _S2_val:
   655  005A                     	ds	4
   656  005E                     _S1_val:
   657  005E                     	ds	4
   658  0062                     _VAL_NIBBLE2:
   659  0062                     	ds	2
   660  0064                     _VAL_NIBBLE1:
   661  0064                     	ds	2
   662  0066                     _VAL_SWAP:
   663  0066                     	ds	2
   664  0068                     _VAL:
   665  0068                     	ds	2
   666  006A                     _cont_usart:
   667  006A                     	ds	1
   668  006B                     _eusart_flag:
   669  006B                     	ds	1
   670  006C                     _S3_cont:
   671  006C                     	ds	1
   672                           
   673                           	psect	bssBANK1
   674  00A0                     __pbssBANK1:
   675  00A0                     _data2:
   676  00A0                     	ds	8
   677  00A8                     _data1:
   678  00A8                     	ds	8
   679                           
   680                           	psect	clrtext
   681  0C3C                     clear_ram0:	
   682                           ;	Called with FSR containing the base address, and
   683                           ;	W with the last address+1
   684                           
   685  0C3C  0064               	clrwdt	;clear the watchdog before getting into this loop
   686  0C3D                     clrloop0:
   687  0C3D  0180               	clrf	0	;clear RAM location pointed to by FSR
   688  0C3E  0A84               	incf	4,f	;increment pointer
   689  0C3F  0604               	xorwf	4,w	;XOR with final address
   690  0C40  1903               	btfsc	3,2	;have we reached the end yet?
   691  0C41  3400               	retlw	0	;all done for this memory range, return
   692  0C42  0604               	xorwf	4,w	;XOR again to restore value
   693  0C43  2C3D               	goto	clrloop0	;do the next byte
   694                           
   695                           	psect	cstackCOMMON
   696  0070                     __pcstackCOMMON:
   697  0070                     ?_isdigit:
   698  0070                     ?_setup:	
   699                           ; 1 bit 
   700                           
   701  0070                     ?_USART_Init:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ??_USART_Init:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_USART_Init_BaudRate:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ??_USART_Init_BaudRate:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_Lcd_Init:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_titulos_LCD:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?_ADC_channel1:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_ADC_channel2:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_float_to_string:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_ADC_Config:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ??_ADC_Config:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_initOsc:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ??_initOsc:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_Lcd_Port:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ??_Lcd_Port:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?_Lcd_Cmd:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ??_isdigit:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?_main:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_Lcd_Write_Char:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?___bmul:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?__Umul8_16:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?___lwdiv:	
   765                           ; 2 bytes @ 0x0
   766                           
   767  0070                     ?___xxtofl:	
   768                           ; 2 bytes @ 0x0
   769                           
   770  0070                     Lcd_Port@a:	
   771                           ; 4 bytes @ 0x0
   772                           
   773  0070                     ___bmul@multiplicand:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     __Umul8_16@multiplicand:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     _isdigit$954:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ___lwdiv@divisor:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ___xxtofl@val:	
   786                           ; 2 bytes @ 0x0
   787                           
   788                           
   789                           ; 4 bytes @ 0x0
   790  0070                     	ds	1
   791  0071                     ??_Lcd_Cmd:
   792  0071                     ??_Lcd_Write_Char:	
   793                           ; 1 bytes @ 0x1
   794                           
   795  0071                     ??___bmul:	
   796                           ; 1 bytes @ 0x1
   797                           
   798  0071                     isdigit@c:	
   799                           ; 1 bytes @ 0x1
   800                           
   801                           
   802                           ; 1 bytes @ 0x1
   803  0071                     	ds	1
   804  0072                     ??__Umul8_16:
   805  0072                     initOsc@IRCF:	
   806                           ; 1 bytes @ 0x2
   807                           
   808  0072                     Lcd_Write_Char@a:	
   809                           ; 1 bytes @ 0x2
   810                           
   811  0072                     ADC_Config@AN_num:	
   812                           ; 1 bytes @ 0x2
   813                           
   814  0072                     ___bmul@product:	
   815                           ; 1 bytes @ 0x2
   816                           
   817  0072                     ___lwdiv@dividend:	
   818                           ; 1 bytes @ 0x2
   819                           
   820                           
   821                           ; 2 bytes @ 0x2
   822  0072                     	ds	1
   823  0073                     ??_setup:
   824  0073                     ?_Lcd_Write_String:	
   825                           ; 1 bytes @ 0x3
   826                           
   827  0073                     Lcd_Cmd@a:	
   828                           ; 1 bytes @ 0x3
   829                           
   830  0073                     ___bmul@multiplier:	
   831                           ; 1 bytes @ 0x3
   832                           
   833  0073                     Lcd_Write_String@a:	
   834                           ; 1 bytes @ 0x3
   835                           
   836                           
   837                           ; 2 bytes @ 0x3
   838  0073                     	ds	1
   839  0074                     ??_Lcd_Init:
   840  0074                     ?_Lcd_Set_Cursor:	
   841                           ; 1 bytes @ 0x4
   842                           
   843  0074                     ??___lwdiv:	
   844                           ; 1 bytes @ 0x4
   845                           
   846  0074                     ??___xxtofl:	
   847                           ; 1 bytes @ 0x4
   848                           
