

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 07:48:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCON	set	20
   367  000C                     _PIR1bits	set	12
   368  0009                     _PORTE	set	9
   369  0007                     _PORTC	set	7
   370  0006                     _PORTB	set	6
   371  0005                     _PORTA	set	5
   372  0008                     _PORTD	set	8
   373  0006                     _PORTBbits	set	6
   374  000B                     _INTCONbits	set	11
   375  0063                     _SSPIF	set	99
   376  0094                     _SSPSTATbits	set	148
   377  0094                     _SSPSTAT	set	148
   378  008F                     _OSCCONbits	set	143
   379  009F                     _ADCON1	set	159
   380  008C                     _PIE1bits	set	140
   381  0096                     _IOCB	set	150
   382  0085                     _TRISAbits	set	133
   383  0089                     _TRISE	set	137
   384  0088                     _TRISD	set	136
   385  0087                     _TRISC	set	135
   386  0086                     _TRISB	set	134
   387  0085                     _TRISA	set	133
   388  043B                     _TRISC3	set	1083
   389  043D                     _TRISC5	set	1085
   390  040F                     _nRBPU	set	1039
   391  0189                     _ANSELH	set	393
   392  0188                     _ANSEL	set	392
   393                           
   394                           	psect	cinit
   395  000F                     start_initialization:	
   396                           ; #config settings
   397                           
   398  000F                     __initialization:
   399                           
   400                           ; Clear objects allocated to COMMON
   401  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   402  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   403  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   404  0012                     end_of_initialization:	
   405                           ;End of C runtime variable initialization code
   406                           
   407  0012                     __end_of__initialization:
   408  0012  0183               	clrf	3
   409  0013  120A  118A  2905   	ljmp	_main	;jump to C main() function
   410                           
   411                           	psect	bssCOMMON
   412  0077                     __pbssCOMMON:
   413  0077                     _debouncing2:
   414  0077                     	ds	1
   415  0078                     _debouncing1:
   416  0078                     	ds	1
   417  0079                     _contador:
   418  0079                     	ds	1
   419                           
   420                           	psect	cstackCOMMON
   421  0070                     __pcstackCOMMON:
   422  0070                     ?_spiWrite:
   423  0070                     ??_spiWrite:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_setup:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_initOsc:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_Config_INTERRUPT:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_ISR:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_main:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     spiWrite@dat:	
   442                           ; 1 bytes @ 0x0
   443                           
   444                           
   445                           ; 1 bytes @ 0x0
   446  0070                     	ds	1
   447  0071                     ??_ISR:
   448                           
   449                           ; 1 bytes @ 0x1
   450  0071                     	ds	3
   451  0074                     ??_initOsc:
   452  0074                     ??_Config_INTERRUPT:	
   453                           ; 1 bytes @ 0x4
   454                           
   455  0074                     ?_spiInit:	
   456                           ; 1 bytes @ 0x4
   457                           
   458  0074                     spiInit@sDataSample:	
   459                           ; 1 bytes @ 0x4
   460                           
   461                           
   462                           ; 1 bytes @ 0x4
   463  0074                     	ds	1
   464  0075                     spiInit@sClockIdle:
   465                           
   466                           ; 1 bytes @ 0x5
   467  0075                     	ds	1
   468  0076                     initOsc@IRCF:
   469  0076                     spiInit@sTransmitEdge:	
   470                           ; 1 bytes @ 0x6
   471                           
   472                           
   473                           ; 1 bytes @ 0x6
   474  0076                     	ds	1
   475  0077                     ??_setup:
   476  0077                     ??_spiInit:	
   477                           ; 1 bytes @ 0x7
   478                           
   479                           
   480                           	psect	cstackBANK0
   481  0020                     __pcstackBANK0:	
   482                           ; 1 bytes @ 0x7
   483                           
   484  0020                     spiInit@sType:
   485                           
   486                           ; 1 bytes @ 0x0
   487  0020                     	ds	1
   488  0021                     ??_main:
   489                           
   490                           ; 1 bytes @ 0x1
   491  0021                     	ds	2
   492                           
   493                           	psect	maintext
   494  0105                     __pmaintext:	
   495 ;;
   496 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   497 ;;
   498 ;; *************** function _main *****************
   499 ;; Defined at:
   500 ;;		line 98 in file "main_contador.c"
   501 ;; Parameters:    Size  Location     Type
   502 ;;		None
   503 ;; Auto vars:     Size  Location     Type
   504 ;;		None
   505 ;; Return value:  Size  Location     Type
   506 ;;                  1    wreg      void 
   507 ;; Registers used:
   508 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   509 ;; Tracked objects:
   510 ;;		On entry : B00/0
   511 ;;		On exit  : 0/0
   512 ;;		Unchanged: 0/0
   513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   514 ;;      Params:         0       0       0       0       0
   515 ;;      Locals:         0       0       0       0       0
   516 ;;      Temps:          0       2       0       0       0
   517 ;;      Totals:         0       2       0       0       0
   518 ;;Total ram usage:        2 bytes
   519 ;; Hardware stack levels required when called:    4
   520 ;; This function calls:
   521 ;;		_setup
   522 ;; This function is called by:
   523 ;;		Startup code after reset
   524 ;; This function uses a non-reentrant model
   525 ;;
   526                           
   527                           
   528                           ;psect for function _main
   529  0105                     _main:
   530  0105                     l981:	
   531                           ;incstack = 0
   532                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   533                           
   534                           
   535                           ;main_contador.c: 99:     contador = 0;
   536  0105  01F9               	clrf	_contador
   537  0106                     l983:
   538                           
   539                           ;main_contador.c: 100:     setup();
   540  0106  120A  118A  20B9  120A  118A  	fcall	_setup
   541  010B                     l985:
   542                           
   543                           ;main_contador.c: 107:         _delay((unsigned long)((1)*(8000000/4000.0)));
   544  010B  3003               	movlw	3
   545  010C  1283               	bcf	3,5	;RP0=0, select bank0
   546  010D  1303               	bcf	3,6	;RP1=0, select bank0
   547  010E  00A2               	movwf	??_main+1
   548  010F  3097               	movlw	151
   549  0110  00A1               	movwf	??_main
   550  0111                     u137:
   551  0111  0BA1               	decfsz	??_main,f
   552  0112  2911               	goto	u137
   553  0113  0BA2               	decfsz	??_main+1,f
   554  0114  2911               	goto	u137
   555  0115  290B               	goto	l985
   556  0116  120A  118A  280C   	ljmp	start
   557  0119                     __end_of_main:
   558                           
   559                           	psect	text1
   560  00B9                     __ptext1:	
   561 ;; *************** function _setup *****************
   562 ;; Defined at:
   563 ;;		line 118 in file "main_contador.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;		None
   566 ;; Auto vars:     Size  Location     Type
   567 ;;		None
   568 ;; Return value:  Size  Location     Type
   569 ;;                  1    wreg      void 
   570 ;; Registers used:
   571 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   572 ;; Tracked objects:
   573 ;;		On entry : 0/0
   574 ;;		On exit  : 0/0
   575 ;;		Unchanged: 0/0
   576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   577 ;;      Params:         0       0       0       0       0
   578 ;;      Locals:         0       0       0       0       0
   579 ;;      Temps:          0       0       0       0       0
   580 ;;      Totals:         0       0       0       0       0
   581 ;;Total ram usage:        0 bytes
   582 ;; Hardware stack levels used:    1
   583 ;; Hardware stack levels required when called:    3
   584 ;; This function calls:
   585 ;;		_Config_INTERRUPT
   586 ;;		_initOsc
   587 ;;		_spiInit
   588 ;; This function is called by:
   589 ;;		_main
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593                           
   594                           ;psect for function _setup
   595  00B9                     _setup:
   596  00B9                     l947:	
   597                           ;incstack = 0
   598                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   599                           
   600                           
   601                           ;main_contador.c: 119:     initOsc(0b00000111);
   602  00B9  3007               	movlw	7
   603  00BA  120A  118A  2016  120A  118A  	fcall	_initOsc
   604  00BF                     l949:
   605                           
   606                           ;main_contador.c: 120:     nRBPU = 0;
   607  00BF  1683               	bsf	3,5	;RP0=1, select bank1
   608  00C0  1303               	bcf	3,6	;RP1=0, select bank1
   609  00C1  1381               	bcf	1,7	;volatile
   610  00C2                     l951:
   611                           
   612                           ;main_contador.c: 121:     ANSEL = 0;
   613  00C2  1683               	bsf	3,5	;RP0=1, select bank3
   614  00C3  1703               	bsf	3,6	;RP1=1, select bank3
   615  00C4  0188               	clrf	8	;volatile
   616  00C5                     l953:
   617                           
   618                           ;main_contador.c: 122:     ANSELH = 0;
   619  00C5  0189               	clrf	9	;volatile
   620  00C6                     l955:
   621                           
   622                           ;main_contador.c: 124:     TRISA = 0;
   623  00C6  1683               	bsf	3,5	;RP0=1, select bank1
   624  00C7  1303               	bcf	3,6	;RP1=0, select bank1
   625  00C8  0185               	clrf	5	;volatile
   626  00C9                     l957:
   627                           
   628                           ;main_contador.c: 125:     TRISB = 0b00000011;
   629  00C9  3003               	movlw	3
   630  00CA  0086               	movwf	6	;volatile
   631  00CB                     l959:
   632                           
   633                           ;main_contador.c: 126:     TRISC = 0;
   634  00CB  0187               	clrf	7	;volatile
   635  00CC                     l961:
   636                           
   637                           ;main_contador.c: 127:     TRISD = 0;
   638  00CC  0188               	clrf	8	;volatile
   639  00CD                     l963:
   640                           
   641                           ;main_contador.c: 128:     TRISE = 0;
   642  00CD  0189               	clrf	9	;volatile
   643  00CE                     l965:
   644                           
   645                           ;main_contador.c: 130:     PORTA = 0;
   646  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   647  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   648  00D0  0185               	clrf	5	;volatile
   649  00D1                     l967:
   650                           
   651                           ;main_contador.c: 131:     PORTB = 0;
   652  00D1  0186               	clrf	6	;volatile
   653  00D2                     l969:
   654                           
   655                           ;main_contador.c: 132:     PORTC = 0;
   656  00D2  0187               	clrf	7	;volatile
   657  00D3                     l971:
   658                           
   659                           ;main_contador.c: 133:     PORTD = 0;
   660  00D3  0188               	clrf	8	;volatile
   661  00D4                     l973:
   662                           
   663                           ;main_contador.c: 134:     PORTE = 0;
   664  00D4  0189               	clrf	9	;volatile
   665  00D5                     l975:
   666                           
   667                           ;main_contador.c: 135:     Config_INTERRUPT();
   668  00D5  120A  118A  2119  120A  118A  	fcall	_Config_INTERRUPT
   669  00DA                     l977:
   670                           
   671                           ;main_contador.c: 136:     TRISAbits.TRISA5 = 1;
   672  00DA  1683               	bsf	3,5	;RP0=1, select bank1
   673  00DB  1303               	bcf	3,6	;RP1=0, select bank1
   674  00DC  1685               	bsf	5,5	;volatile
   675  00DD                     l979:
   676                           
   677                           ;main_contador.c: 137:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_ID
      +                          LE_LOW, SPI_IDLE_2_ACTIVE);
   678  00DD  01F4               	clrf	spiInit@sDataSample
   679  00DE  01F5               	clrf	spiInit@sClockIdle
   680  00DF  01F6               	clrf	spiInit@sTransmitEdge
   681  00E0  3024               	movlw	36
   682  00E1  120A  118A  20E7  120A  118A  	fcall	_spiInit
   683  00E6                     l82:
   684  00E6  0008               	return
   685  00E7                     __end_of_setup:
   686                           
   687                           	psect	text2
   688  00E7                     __ptext2:	
   689 ;; *************** function _spiInit *****************
   690 ;; Defined at:
   691 ;;		line 14 in file "SPI.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;  sType           1    wreg     enum E1264
   694 ;;  sDataSample     1    4[COMMON] enum E1272
   695 ;;  sClockIdle      1    5[COMMON] enum E1276
   696 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   697 ;; Auto vars:     Size  Location     Type
   698 ;;  sType           1    0[BANK0 ] enum E1264
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      void 
   701 ;; Registers used:
   702 ;;		wreg, status,2, status,0
   703 ;; Tracked objects:
   704 ;;		On entry : 0/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   708 ;;      Params:         3       0       0       0       0
   709 ;;      Locals:         0       1       0       0       0
   710 ;;      Temps:          0       0       0       0       0
   711 ;;      Totals:         3       1       0       0       0
   712 ;;Total ram usage:        4 bytes
   713 ;; Hardware stack levels used:    1
   714 ;; Hardware stack levels required when called:    2
   715 ;; This function calls:
   716 ;;		Nothing
   717 ;; This function is called by:
   718 ;;		_setup
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722                           
   723                           ;psect for function _spiInit
   724  00E7                     _spiInit:
   725                           
   726                           ;incstack = 0
   727                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   728                           ;spiInit@sType stored from wreg
   729  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   730  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   731  00E9  00A0               	movwf	spiInit@sType
   732  00EA                     l937:
   733                           
   734                           ;SPI.c: 14: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 15: {;SPI.c: 16:     TRISC5 = 0;
   735  00EA  1683               	bsf	3,5	;RP0=1, select bank1
   736  00EB  1303               	bcf	3,6	;RP1=0, select bank1
   737  00EC  1287               	bcf	7,5	;volatile
   738                           
   739                           ;SPI.c: 17:     if(sType & 0b00000100)
   740  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   741  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   742  00EF  1D20               	btfss	spiInit@sType,2
   743  00F0  28F2               	goto	u121
   744  00F1  28F3               	goto	u120
   745  00F2                     u121:
   746  00F2  28F9               	goto	l943
   747  00F3                     u120:
   748  00F3                     l939:
   749                           
   750                           ;SPI.c: 18:     {;SPI.c: 19:         SSPSTAT = sTransmitEdge;
   751  00F3  0876               	movf	spiInit@sTransmitEdge,w
   752  00F4  1683               	bsf	3,5	;RP0=1, select bank1
   753  00F5  1303               	bcf	3,6	;RP1=0, select bank1
   754  00F6  0094               	movwf	20	;volatile
   755  00F7                     l941:
   756                           
   757                           ;SPI.c: 20:         TRISC3 = 1;
   758  00F7  1587               	bsf	7,3	;volatile
   759                           
   760                           ;SPI.c: 21:     }
   761  00F8  28FF               	goto	l117
   762  00F9                     l943:
   763                           
   764                           ;SPI.c: 23:     {;SPI.c: 24:         SSPSTAT = sDataSample | sTransmitEdge;
   765  00F9  0874               	movf	spiInit@sDataSample,w
   766  00FA  0476               	iorwf	spiInit@sTransmitEdge,w
   767  00FB  1683               	bsf	3,5	;RP0=1, select bank1
   768  00FC  1303               	bcf	3,6	;RP1=0, select bank1
   769  00FD  0094               	movwf	20	;volatile
   770  00FE                     l945:
   771                           
   772                           ;SPI.c: 25:         TRISC3 = 0;
   773  00FE  1187               	bcf	7,3	;volatile
   774  00FF                     l117:	
   775                           ;SPI.c: 26:     }
   776                           
   777                           
   778                           ;SPI.c: 28:     SSPCON = sType | sClockIdle;
   779  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   780  0100  1303               	bcf	3,6	;RP1=0, select bank0
   781  0101  0820               	movf	spiInit@sType,w
   782  0102  0475               	iorwf	spiInit@sClockIdle,w
   783  0103  0094               	movwf	20	;volatile
   784  0104                     l118:
   785  0104  0008               	return
   786  0105                     __end_of_spiInit:
   787                           
   788                           	psect	text3
   789  0016                     __ptext3:	
   790 ;; *************** function _initOsc *****************
   791 ;; Defined at:
   792 ;;		line 3 in file "Oscilador.c"
   793 ;; Parameters:    Size  Location     Type
   794 ;;  IRCF            1    wreg     unsigned char 
   795 ;; Auto vars:     Size  Location     Type
   796 ;;  IRCF            1    6[COMMON] unsigned char 
   797 ;; Return value:  Size  Location     Type
   798 ;;                  1    wreg      void 
   799 ;; Registers used:
   800 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   801 ;; Tracked objects:
   802 ;;		On entry : 0/0
   803 ;;		On exit  : 0/0
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   806 ;;      Params:         0       0       0       0       0
   807 ;;      Locals:         1       0       0       0       0
   808 ;;      Temps:          2       0       0       0       0
   809 ;;      Totals:         3       0       0       0       0
