

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 18:26:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   550  02C6  0A84               	incf	4,f	;increment pointer
   551  02C7  0604               	xorwf	4,w	;XOR with final address
   552  02C8  1903               	btfsc	3,2	;have we reached the end yet?
   553  02C9  3400               	retlw	0	;all done for this memory range, return
   554  02CA  0604               	xorwf	4,w	;XOR again to restore value
   555  02CB  2AC5               	goto	clrloop0	;do the next byte
   556                           
   557                           	psect	cstackCOMMON
   558  0070                     __pcstackCOMMON:
   559  0070                     ?_Revision:
   560  0070                     ??_Revision:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_DisplayADC:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_setup:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_Config_INTERRUPT:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_TOGGLE_1:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_CONVERSION_ADC:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_initOsc:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_display:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ??_display:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_ISR:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_main:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_ADC:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ADC@ADRESL_:	
   597                           ; 2 bytes @ 0x0
   598                           
   599  0070                     ADC@ADRESH_:	
   600                           ; 1 bytes @ 0x0
   601                           
   602                           
   603                           ; 1 bytes @ 0x0
   604  0070                     	ds	2
   605  0072                     display@ADC_VALOR:
   606                           
   607                           ; 1 bytes @ 0x2
   608  0072                     	ds	1
   609  0073                     ??_DisplayADC:
   610  0073                     ??_ADC:	
   611                           ; 1 bytes @ 0x3
   612                           
   613  0073                     ??_ISR:	
   614                           ; 1 bytes @ 0x3
   615                           
   616                           
   617                           ; 1 bytes @ 0x3
   618  0073                     	ds	5
   619                           
   620                           	psect	cstackBANK0
   621  0033                     __pcstackBANK0:
   622  0033                     ??_Config_INTERRUPT:
   623  0033                     ??_TOGGLE_1:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0033                     ??_initOsc:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0033                     ?_SWAP_ADC:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0033                     ?_NIBBLE1_ADC:	
   633                           ; 2 bytes @ 0x0
   634                           
   635  0033                     ?_NIBBLE2_ADC:	
   636                           ; 2 bytes @ 0x0
   637                           
   638                           
   639                           ; 2 bytes @ 0x0
   640  0033                     	ds	2
   641  0035                     ??_SWAP_ADC:
   642  0035                     ??_NIBBLE1_ADC:	
   643                           ; 1 bytes @ 0x2
   644                           
   645  0035                     ??_NIBBLE2_ADC:	
   646                           ; 1 bytes @ 0x2
   647                           
   648  0035                     initOsc@IRCF:	
   649                           ; 1 bytes @ 0x2
   650                           
   651                           
   652                           ; 1 bytes @ 0x2
   653  0035                     	ds	1
   654  0036                     ??_setup:
   655                           
   656                           ; 1 bytes @ 0x3
   657  0036                     	ds	1
   658  0037                     NIBBLE1_ADC@VAL_ADC:
   659  0037                     NIBBLE2_ADC@VAL_SWAP:	
   660                           ; 1 bytes @ 0x4
   661                           
   662                           
   663                           ; 1 bytes @ 0x4
   664  0037                     	ds	3
   665  003A                     SWAP_ADC@VAL_ADC:
   666                           
   667                           ; 1 bytes @ 0x7
   668  003A                     	ds	1
   669  003B                     ??_CONVERSION_ADC:
   670  003B                     ??_main:	
   671                           ; 1 bytes @ 0x8
   672                           
   673                           
   674                           	psect	maintext
   675  0250                     __pmaintext:	
   676                           ; 1 bytes @ 0x8
   677 ;;
   678 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   679 ;;
   680 ;; *************** function _main *****************
   681 ;; Defined at:
   682 ;;		line 97 in file "Prueba2_lab2.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;		None
   685 ;; Auto vars:     Size  Location     Type
   686 ;;		None
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   691 ;; Tracked objects:
   692 ;;		On entry : B00/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         0       0       0       0       0
   697 ;;      Locals:         0       0       0       0       0
   698 ;;      Temps:          0       0       0       0       0
   699 ;;      Totals:         0       0       0       0       0
   700 ;;Total ram usage:        0 bytes
   701 ;; Hardware stack levels required when called:    5
   702 ;; This function calls:
   703 ;;		_CONVERSION_ADC
   704 ;;		_Config_INTERRUPT
   705 ;;		_TOGGLE_1
   706 ;;		_setup
   707 ;; This function is called by:
   708 ;;		Startup code after reset
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712                           
   713                           ;psect for function _main
   714  0250                     _main:
   715  0250                     l1267:	
   716                           ;incstack = 0
   717                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   718                           
   719                           
   720                           ;Prueba2_lab2.c: 98:     setup();
   721  0250  120A  118A  2191  120A  118A  	fcall	_setup
   722  0255                     l1269:
   723                           
   724                           ;Prueba2_lab2.c: 99:     Config_INTERRUPT();
   725  0255  120A  118A  2270  120A  118A  	fcall	_Config_INTERRUPT
   726  025A                     l1271:
   727                           
   728                           ;Prueba2_lab2.c: 103:         if (cont_timer >= 1) {
   729  025A  1283               	bcf	3,5	;RP0=0, select bank0
   730  025B  1303               	bcf	3,6	;RP1=0, select bank0
   731  025C  0832               	movf	_cont_timer,w
   732  025D  1903               	btfsc	3,2
   733  025E  2A60               	goto	u361
   734  025F  2A61               	goto	u360
   735  0260                     u361:
   736  0260  2A67               	goto	l1277
   737  0261                     u360:
   738  0261                     l1273:
   739                           
   740                           ;Prueba2_lab2.c: 104:             cont_timer = 0;
   741  0261  01B2               	clrf	_cont_timer
   742  0262                     l1275:
   743                           
   744                           ;Prueba2_lab2.c: 105:             TOGGLE_1();
   745  0262  120A  118A  22A8  120A  118A  	fcall	_TOGGLE_1
   746  0267                     l1277:
   747                           
   748                           ;Prueba2_lab2.c: 107:         CONVERSION_ADC();
   749  0267  120A  118A  21B9  120A  118A  	fcall	_CONVERSION_ADC
   750  026C  2A5A               	goto	l1271
   751  026D  120A  118A  280E   	ljmp	start
   752  0270                     __end_of_main:
   753                           
   754                           	psect	text1
   755  0191                     __ptext1:	
   756 ;; *************** function _setup *****************
   757 ;; Defined at:
   758 ;;		line 157 in file "Prueba2_lab2.c"
   759 ;; Parameters:    Size  Location     Type
   760 ;;		None
   761 ;; Auto vars:     Size  Location     Type
   762 ;;		None
   763 ;; Return value:  Size  Location     Type
   764 ;;                  1    wreg      void 
   765 ;; Registers used:
   766 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   767 ;; Tracked objects:
   768 ;;		On entry : 0/0
   769 ;;		On exit  : 0/0
   770 ;;		Unchanged: 0/0
   771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   772 ;;      Params:         0       0       0       0       0
   773 ;;      Locals:         0       0       0       0       0
   774 ;;      Temps:          0       0       0       0       0
   775 ;;      Totals:         0       0       0       0       0
   776 ;;Total ram usage:        0 bytes
   777 ;; Hardware stack levels used:    1
   778 ;; Hardware stack levels required when called:    4
   779 ;; This function calls:
   780 ;;		_initOsc
   781 ;; This function is called by:
   782 ;;		_main
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786                           
   787                           ;psect for function _setup
   788  0191                     _setup:
   789  0191                     l1165:	
   790                           ;incstack = 0
   791                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   792                           
   793                           
   794                           ;Prueba2_lab2.c: 158:     initOsc(0b00000110);
   795  0191  3006               	movlw	6
   796  0192  120A  118A  2133  120A  118A  	fcall	_initOsc
   797  0197                     l1167:
   798                           
   799                           ;Prueba2_lab2.c: 159:     ANSEL = 0b00000001;
   800  0197  3001               	movlw	1
   801  0198  1683               	bsf	3,5	;RP0=1, select bank3
   802  0199  1703               	bsf	3,6	;RP1=1, select bank3
   803  019A  0088               	movwf	8	;volatile
   804  019B                     l1169:
   805                           
   806                           ;Prueba2_lab2.c: 160:     ANSELH = 0;
   807  019B  0189               	clrf	9	;volatile
   808  019C                     l1171:
   809                           
   810                           ;Prueba2_lab2.c: 161:     TRISA = 0b00000001;
   811  019C  3001               	movlw	1
   812  019D  1683               	bsf	3,5	;RP0=1, select bank1
   813  019E  1303               	bcf	3,6	;RP1=0, select bank1
   814  019F  0085               	movwf	5	;volatile
   815  01A0                     l1173:
   816                           
   817                           ;Prueba2_lab2.c: 162:     PORTA = 0;
   818  01A0  1283               	bcf	3,5	;RP0=0, select bank0
   819  01A1  1303               	bcf	3,6	;RP1=0, select bank0
   820  01A2  0185               	clrf	5	;volatile
   821  01A3                     l1175:
   822                           
   823                           ;Prueba2_lab2.c: 163:     TRISB = 0b00000011;
   824  01A3  3003               	movlw	3
   825  01A4  1683               	bsf	3,5	;RP0=1, select bank1
   826  01A5  1303               	bcf	3,6	;RP1=0, select bank1
   827  01A6  0086               	movwf	6	;volatile
   828  01A7                     l1177:
   829                           
   830                           ;Prueba2_lab2.c: 164:     PORTB = 0;
   831  01A7  1283               	bcf	3,5	;RP0=0, select bank0
   832  01A8  1303               	bcf	3,6	;RP1=0, select bank0
   833  01A9  0186               	clrf	6	;volatile
   834  01AA                     l1179:
   835                           
