

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 20:46:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   548  02BA  1903               	btfsc	3,2	;have we reached the end yet?
   549  02BB  3400               	retlw	0	;all done for this memory range, return
   550  02BC  0604               	xorwf	4,w	;XOR again to restore value
   551  02BD  2AB7               	goto	clrloop0	;do the next byte
   552                           
   553                           	psect	cstackCOMMON
   554  0070                     __pcstackCOMMON:
   555  0070                     ?_DisplayADC:
   556  0070                     ?_TOGGLE_1:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ??_TOGGLE_1:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_setup:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_Config_INTERRUPT:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_CONVERSION_ADC:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_Revision:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_display:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ??_display:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_initOsc:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_ISR:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_main:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_ADC:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ADC@ADRESL_:	
   593                           ; 2 bytes @ 0x0
   594                           
   595  0070                     ADC@ADRESH_:	
   596                           ; 1 bytes @ 0x0
   597                           
   598                           
   599                           ; 1 bytes @ 0x0
   600  0070                     	ds	2
   601  0072                     display@ADC_VALOR:
   602                           
   603                           ; 1 bytes @ 0x2
   604  0072                     	ds	1
   605  0073                     ??_DisplayADC:
   606  0073                     ??_ADC:	
   607                           ; 1 bytes @ 0x3
   608                           
   609  0073                     ??_ISR:	
   610                           ; 1 bytes @ 0x3
   611                           
   612                           
   613                           ; 1 bytes @ 0x3
   614  0073                     	ds	5
   615                           
   616                           	psect	cstackBANK0
   617  0030                     __pcstackBANK0:
   618  0030                     ??_Config_INTERRUPT:
   619  0030                     ??_Revision:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0030                     ??_initOsc:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0030                     ?_SWAP_ADC:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0030                     ?_NIBBLE1_ADC:	
   629                           ; 2 bytes @ 0x0
   630                           
   631  0030                     ?_NIBBLE2_ADC:	
   632                           ; 2 bytes @ 0x0
   633                           
   634                           
   635                           ; 2 bytes @ 0x0
   636  0030                     	ds	2
   637  0032                     ??_SWAP_ADC:
   638  0032                     ??_NIBBLE1_ADC:	
   639                           ; 1 bytes @ 0x2
   640                           
   641  0032                     ??_NIBBLE2_ADC:	
   642                           ; 1 bytes @ 0x2
   643                           
   644  0032                     initOsc@IRCF:	
   645                           ; 1 bytes @ 0x2
   646                           
   647                           
   648                           ; 1 bytes @ 0x2
   649  0032                     	ds	1
   650  0033                     ??_setup:
   651                           
   652                           ; 1 bytes @ 0x3
   653  0033                     	ds	1
   654  0034                     NIBBLE1_ADC@VAL_ADC:
   655  0034                     NIBBLE2_ADC@VAL_SWAP:	
   656                           ; 1 bytes @ 0x4
   657                           
   658                           
   659                           ; 1 bytes @ 0x4
   660  0034                     	ds	3
   661  0037                     SWAP_ADC@VAL_ADC:
   662                           
   663                           ; 1 bytes @ 0x7
   664  0037                     	ds	1
   665  0038                     ??_CONVERSION_ADC:
   666  0038                     ??_main:	
   667                           ; 1 bytes @ 0x8
   668                           
   669                           
   670                           	psect	maintext
   671  0247                     __pmaintext:	
   672                           ; 1 bytes @ 0x8
   673 ;;
   674 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   675 ;;
   676 ;; *************** function _main *****************
   677 ;; Defined at:
   678 ;;		line 117 in file "Lab2-programa.c"
   679 ;; Parameters:    Size  Location     Type
   680 ;;		None
   681 ;; Auto vars:     Size  Location     Type
   682 ;;		None
   683 ;; Return value:  Size  Location     Type
   684 ;;                  1    wreg      void 
   685 ;; Registers used:
   686 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   687 ;; Tracked objects:
   688 ;;		On entry : B00/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   692 ;;      Params:         0       0       0       0       0
   693 ;;      Locals:         0       0       0       0       0
   694 ;;      Temps:          0       0       0       0       0
   695 ;;      Totals:         0       0       0       0       0
   696 ;;Total ram usage:        0 bytes
   697 ;; Hardware stack levels required when called:    5
   698 ;; This function calls:
   699 ;;		_CONVERSION_ADC
   700 ;;		_Config_INTERRUPT
   701 ;;		_Revision
   702 ;;		_setup
   703 ;; This function is called by:
   704 ;;		Startup code after reset
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708                           
   709                           ;psect for function _main
   710  0247                     _main:
   711  0247                     l1252:	
   712                           ;incstack = 0
   713                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   714                           
   715                           
   716                           ;Lab2-programa.c: 118:     PORTEbits.RE0 = 0;
   717  0247  1283               	bcf	3,5	;RP0=0, select bank0
   718  0248  1303               	bcf	3,6	;RP1=0, select bank0
   719  0249  1009               	bcf	9,0	;volatile
   720  024A                     l1254:
   721                           
   722                           ;Lab2-programa.c: 119:     setup();
   723  024A  120A  118A  2186  120A  118A  	fcall	_setup
   724  024F                     l1256:
   725                           
   726                           ;Lab2-programa.c: 120:     Config_INTERRUPT();
   727  024F  120A  118A  2262  120A  118A  	fcall	_Config_INTERRUPT
   728  0254                     l1258:
   729                           
   730                           ;Lab2-programa.c: 126:         CONVERSION_ADC();
   731  0254  120A  118A  21B2  120A  118A  	fcall	_CONVERSION_ADC
   732  0259                     l1260:
   733                           
   734                           ;Lab2-programa.c: 127:         Revision();
   735  0259  120A  118A  2200  120A  118A  	fcall	_Revision
   736  025E  2A54               	goto	l1258
   737  025F  120A  118A  280E   	ljmp	start
   738  0262                     __end_of_main:
   739                           
   740                           	psect	text1
   741  0186                     __ptext1:	
   742 ;; *************** function _setup *****************
   743 ;; Defined at:
   744 ;;		line 174 in file "Lab2-programa.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;		None
   747 ;; Auto vars:     Size  Location     Type
   748 ;;		None
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
   752 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         0       0       0       0       0
   759 ;;      Locals:         0       0       0       0       0
   760 ;;      Temps:          0       0       0       0       0
   761 ;;      Totals:         0       0       0       0       0
   762 ;;Total ram usage:        0 bytes
   763 ;; Hardware stack levels used:    1
   764 ;; Hardware stack levels required when called:    4
   765 ;; This function calls:
   766 ;;		_initOsc
   767 ;; This function is called by:
   768 ;;		_main
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772                           
   773                           ;psect for function _setup
   774  0186                     _setup:
   775  0186                     l1154:	
   776                           ;incstack = 0
   777                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   778                           
   779                           
   780                           ;Lab2-programa.c: 175:     initOsc(0b00000110);
   781  0186  3006               	movlw	6
   782  0187  120A  118A  2128  120A  118A  	fcall	_initOsc
   783  018C                     l1156:
   784                           
   785                           ;Lab2-programa.c: 176:     ANSEL = 0b00000001;
   786  018C  3001               	movlw	1
   787  018D  1683               	bsf	3,5	;RP0=1, select bank3
   788  018E  1703               	bsf	3,6	;RP1=1, select bank3
   789  018F  0088               	movwf	8	;volatile
   790  0190                     l1158:
   791                           
   792                           ;Lab2-programa.c: 177:     ANSELH = 0;
   793  0190  0189               	clrf	9	;volatile
   794  0191                     l1160:
   795                           
   796                           ;Lab2-programa.c: 178:     TRISA = 0b00000001;
   797  0191  3001               	movlw	1
   798  0192  1683               	bsf	3,5	;RP0=1, select bank1
   799  0193  1303               	bcf	3,6	;RP1=0, select bank1
   800  0194  0085               	movwf	5	;volatile
   801  0195                     l1162:
   802                           
   803                           ;Lab2-programa.c: 179:     PORTA = 0;
   804  0195  1283               	bcf	3,5	;RP0=0, select bank0
   805  0196  1303               	bcf	3,6	;RP1=0, select bank0
   806  0197  0185               	clrf	5	;volatile
   807  0198                     l1164:
   808                           
   809                           ;Lab2-programa.c: 180:     TRISB = 0b00000011;
   810  0198  3003               	movlw	3
   811  0199  1683               	bsf	3,5	;RP0=1, select bank1
   812  019A  1303               	bcf	3,6	;RP1=0, select bank1
   813  019B  0086               	movwf	6	;volatile
   814  019C                     l1166:
   815                           
   816                           ;Lab2-programa.c: 181:     PORTB = 0;
   817  019C  1283               	bcf	3,5	;RP0=0, select bank0
   818  019D  1303               	bcf	3,6	;RP1=0, select bank0
   819  019E  0186               	clrf	6	;volatile
   820  019F                     l1168:
   821                           
   822                           ;Lab2-programa.c: 182:     TRISC = 0;
   823  019F  1683               	bsf	3,5	;RP0=1, select bank1
   824  01A0  1303               	bcf	3,6	;RP1=0, select bank1
   825  01A1  0187               	clrf	7	;volatile
   826  01A2                     l1170:
   827                           
   828                           ;Lab2-programa.c: 183:     PORTC = 0;
   829  01A2  1283               	bcf	3,5	;RP0=0, select bank0
   830  01A3  1303               	bcf	3,6	;RP1=0, select bank0
   831  01A4  0187               	clrf	7	;volatile
   832  01A5                     l1172:
   833                           
   834                           ;Lab2-programa.c: 184:     TRISD = 0;
