

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 25 23:00:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0005                     _PORTAbits	set	5
   206  0009                     _PORTE	set	9
   207  0008                     _PORTD	set	8
   208  0007                     _PORTC	set	7
   209  0006                     _PORTB	set	6
   210  0005                     _PORTA	set	5
   211  0006                     _PORTBbits	set	6
   212  0089                     _TRISE	set	137
   213  0088                     _TRISD	set	136
   214  0087                     _TRISC	set	135
   215  0086                     _TRISB	set	134
   216  0085                     _TRISA	set	133
   217  0189                     _ANSELH	set	393
   218  0188                     _ANSEL	set	392
   219                           
   220                           	psect	cinit
   221  07F6                     start_initialization:	
   222                           ; #config settings
   223                           
   224  07F6                     __initialization:
   225                           
   226                           ; Clear objects allocated to COMMON
   227  07F6  01F0               	clrf	__pbssCOMMON& (0+127)
   228  07F7  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   229  07F8  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   230  07F9  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   231  07FA  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   232  07FB  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   233  07FC                     end_of_initialization:	
   234                           ;End of C runtime variable initialization code
   235                           
   236  07FC                     __end_of__initialization:
   237  07FC  0183               	clrf	3
   238  07FD  120A  118A  2ED2   	ljmp	_main	;jump to C main() function
   239                           
   240                           	psect	bssCOMMON
   241  0070                     __pbssCOMMON:
   242  0070                     _seguro_semaforo:
   243  0070                     	ds	2
   244  0072                     _contador2:
   245  0072                     	ds	2
   246  0074                     _contador1:
   247  0074                     	ds	2
   248                           
   249                           	psect	cstackCOMMON
   250  0076                     __pcstackCOMMON:
   251  0076                     ?_setup:
   252  0076                     ??_setup:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0076                     ?_semaforo:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0076                     ??_semaforo:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0076                     ?_conteoJ1:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0076                     ??_conteoJ1:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0076                     ?_conteoJ2:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0076                     ??_conteoJ2:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0076                     ?_main:	
   274                           ; 1 bytes @ 0x0
   275                           
   276                           
   277                           ; 1 bytes @ 0x0
   278  0076                     	ds	3
   279  0079                     ??_main:
   280                           
   281                           	psect	maintext
   282  06D2                     __pmaintext:	
   283                           ; 1 bytes @ 0x3
   284 ;;
   285 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   286 ;;
   287 ;; *************** function _main *****************
   288 ;; Defined at:
   289 ;;		line 65 in file "Main_lab1.c"
   290 ;; Parameters:    Size  Location     Type
   291 ;;		None
   292 ;; Auto vars:     Size  Location     Type
   293 ;;		None
   294 ;; Return value:  Size  Location     Type
   295 ;;                  1    wreg      void 
   296 ;; Registers used:
   297 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   298 ;; Tracked objects:
   299 ;;		On entry : B00/0
   300 ;;		On exit  : 0/0
   301 ;;		Unchanged: 0/0
   302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   303 ;;      Params:         0       0       0       0       0
   304 ;;      Locals:         0       0       0       0       0
   305 ;;      Temps:          0       0       0       0       0
   306 ;;      Totals:         0       0       0       0       0
   307 ;;Total ram usage:        0 bytes
   308 ;; Hardware stack levels required when called:    1
   309 ;; This function calls:
   310 ;;		_conteoJ1
   311 ;;		_conteoJ2
   312 ;;		_semaforo
   313 ;;		_setup
   314 ;; This function is called by:
   315 ;;		Startup code after reset
   316 ;; This function uses a non-reentrant model
   317 ;;
   318                           
   319                           
   320                           ;psect for function _main
   321  06D2                     _main:
   322  06D2                     l792:	
   323                           ;incstack = 0
   324                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   325                           
   326                           
   327                           ;Main_lab1.c: 66:     setup();
   328  06D2  120A  118A  2616  120A  118A  	fcall	_setup
   329  06D7                     l794:
   330                           
   331                           ;Main_lab1.c: 72:         if (PORTBbits.RB0 == 0){
   332  06D7  1283               	bcf	3,5	;RP0=0, select bank0
   333  06D8  1303               	bcf	3,6	;RP1=0, select bank0
   334  06D9  1806               	btfsc	6,0	;volatile
   335  06DA  2EDC               	goto	u151
   336  06DB  2EDD               	goto	u150
   337  06DC                     u151:
   338  06DC  2EE2               	goto	l798
   339  06DD                     u150:
   340  06DD                     l796:
   341                           
   342                           ;Main_lab1.c: 73:             semaforo();
   343  06DD  120A  118A  263B  120A  118A  	fcall	_semaforo
   344  06E2                     l798:
   345                           
   346                           ;Main_lab1.c: 75:         if (seguro_semaforo == 1){
   347  06E2  0370               	decf	_seguro_semaforo,w
   348  06E3  0471               	iorwf	_seguro_semaforo+1,w
   349  06E4  1D03               	btfss	3,2
   350  06E5  2EE7               	goto	u161
   351  06E6  2EE8               	goto	u160
   352  06E7                     u161:
   353  06E7  2ED7               	goto	l794
   354  06E8                     u160:
   355  06E8                     l800:
   356                           
   357                           ;Main_lab1.c: 76:             if (PORTBbits.RB1 == 0){
   358  06E8  1283               	bcf	3,5	;RP0=0, select bank0
   359  06E9  1303               	bcf	3,6	;RP1=0, select bank0
   360  06EA  1886               	btfsc	6,1	;volatile
   361  06EB  2EED               	goto	u171
   362  06EC  2EEE               	goto	u170
   363  06ED                     u171:
   364  06ED  2F0C               	goto	l810
   365  06EE                     u170:
   366  06EE                     l802:
   367                           
   368                           ;Main_lab1.c: 77:                 contador1 = contador1 + 1;
   369  06EE  0874               	movf	_contador1,w
   370  06EF  3E01               	addlw	1
   371  06F0  00F4               	movwf	_contador1
   372  06F1  0875               	movf	_contador1+1,w
   373  06F2  1803               	skipnc
   374  06F3  3E01               	addlw	1
   375  06F4  3E00               	addlw	0
   376  06F5  00F5               	movwf	_contador1+1
   377  06F6                     l804:
   378                           
   379                           ;Main_lab1.c: 78:                 if (contador1 >= 0 && contador1 <= 8){
   380  06F6  1BF5               	btfsc	_contador1+1,7
   381  06F7  2EF9               	goto	u181
   382  06F8  2EFA               	goto	u180
   383  06F9                     u181:
   384  06F9  2F0C               	goto	l810
   385  06FA                     u180:
   386  06FA                     l806:
   387  06FA  0875               	movf	_contador1+1,w
   388  06FB  3A80               	xorlw	128
   389  06FC  00FF               	movwf	btemp+1
   390  06FD  3080               	movlw	128
   391  06FE  027F               	subwf	btemp+1,w
   392  06FF  1D03               	skipz
   393  0700  2F03               	goto	u195
   394  0701  3009               	movlw	9
   395  0702  0274               	subwf	_contador1,w
   396  0703                     u195:
   397  0703  1803               	skipnc
   398  0704  2F06               	goto	u191
   399  0705  2F07               	goto	u190
   400  0706                     u191:
   401  0706  2F0C               	goto	l810
   402  0707                     u190:
   403  0707                     l808:
   404                           
   405                           ;Main_lab1.c: 79:                     conteoJ1();
   406  0707  120A  118A  267A  120A  118A  	fcall	_conteoJ1
   407  070C                     l810:
   408                           
   409                           ;Main_lab1.c: 82:             if (PORTBbits.RB2 == 1){
   410  070C  1283               	bcf	3,5	;RP0=0, select bank0
   411  070D  1303               	bcf	3,6	;RP1=0, select bank0
   412  070E  1D06               	btfss	6,2	;volatile
   413  070F  2F11               	goto	u201
   414  0710  2F12               	goto	u200
   415  0711                     u201:
   416  0711  2ED7               	goto	l794
   417  0712                     u200:
   418  0712                     l812:
   419                           
   420                           ;Main_lab1.c: 83:                 contador2 = contador2 + 1;
   421  0712  0872               	movf	_contador2,w
   422  0713  3E01               	addlw	1
   423  0714  00F2               	movwf	_contador2
   424  0715  0873               	movf	_contador2+1,w
   425  0716  1803               	skipnc
   426  0717  3E01               	addlw	1
   427  0718  3E00               	addlw	0
   428  0719  00F3               	movwf	_contador2+1
   429  071A                     l814:
   430                           
   431                           ;Main_lab1.c: 84:                 if (0 >= contador2 && contador2 <= 8){
   432  071A  0873               	movf	_contador2+1,w
   433  071B  3A80               	xorlw	128
   434  071C  00FF               	movwf	btemp+1
   435  071D  3080               	movlw	128
   436  071E  027F               	subwf	btemp+1,w
   437  071F  1D03               	skipz
   438  0720  2F23               	goto	u215
   439  0721  3001               	movlw	1
   440  0722  0272               	subwf	_contador2,w
   441  0723                     u215:
   442  0723  1803               	skipnc
   443  0724  2F26               	goto	u211
   444  0725  2F27               	goto	u210
   445  0726                     u211:
   446  0726  2F3A               	goto	l51
   447  0727                     u210:
   448  0727                     l816:
   449  0727  0873               	movf	_contador2+1,w
   450  0728  3A80               	xorlw	128
   451  0729  00FF               	movwf	btemp+1
   452  072A  3080               	movlw	128
   453  072B  027F               	subwf	btemp+1,w
   454  072C  1D03               	skipz
   455  072D  2F30               	goto	u225
   456  072E  3009               	movlw	9
   457  072F  0272               	subwf	_contador2,w
   458  0730                     u225:
   459  0730  1803               	skipnc
   460  0731  2F33               	goto	u221
   461  0732  2F34               	goto	u220
   462  0733                     u221:
   463  0733  2F3A               	goto	l51
   464  0734                     u220:
   465  0734                     l818:
   466                           
   467                           ;Main_lab1.c: 85:                     conteoJ2();
   468  0734  120A  118A  273E  120A  118A  	fcall	_conteoJ2
   469  0739  2ED7               	goto	l794
   470  073A                     l51:	
   471                           ;Main_lab1.c: 88:         }
   472                           
   473  073A  2ED7               	goto	l794
   474  073B  120A  118A  2800   	ljmp	start
   475  073E                     __end_of_main:
   476                           
   477                           	psect	text1
   478  0616                     __ptext1:	
   479 ;; *************** function _setup *****************
   480 ;; Defined at:
   481 ;;		line 97 in file "Main_lab1.c"
   482 ;; Parameters:    Size  Location     Type
   483 ;;		None
   484 ;; Auto vars:     Size  Location     Type
   485 ;;		None
   486 ;; Return value:  Size  Location     Type
   487 ;;                  1    wreg      void 
   488 ;; Registers used:
   489 ;;		wreg, status,2
   490 ;; Tracked objects:
   491 ;;		On entry : 0/0
   492 ;;		On exit  : 0/0
   493 ;;		Unchanged: 0/0
   494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   495 ;;      Params:         0       0       0       0       0
   496 ;;      Locals:         0       0       0       0       0
   497 ;;      Temps:          0       0       0       0       0
   498 ;;      Totals:         0       0       0       0       0
   499 ;;Total ram usage:        0 bytes
   500 ;; Hardware stack levels used:    1
   501 ;; This function calls:
   502 ;;		Nothing
   503 ;; This function is called by:
   504 ;;		_main
   505 ;; This function uses a non-reentrant model
   506 ;;
   507                           
   508                           
   509                           ;psect for function _setup
   510  0616                     _setup:
   511  0616                     l690:	
   512                           ;incstack = 0
   513                           ; Regs used in _setup: [wreg+status,2]
   514                           
   515                           
   516                           ;Main_lab1.c: 98:     ANSEL = 0;
   517  0616  1683               	bsf	3,5	;RP0=1, select bank3
   518  0617  1703               	bsf	3,6	;RP1=1, select bank3
   519  0618  0188               	clrf	8	;volatile
   520                           
   521                           ;Main_lab1.c: 99:     ANSELH = 0;
   522  0619  0189               	clrf	9	;volatile
   523  061A                     l692:
   524                           
   525                           ;Main_lab1.c: 100:     TRISA = 0b11111000;
   526  061A  30F8               	movlw	248
   527  061B  1683               	bsf	3,5	;RP0=1, select bank1
   528  061C  1303               	bcf	3,6	;RP1=0, select bank1
   529  061D  0085               	movwf	5	;volatile
   530  061E                     l694:
   531                           
   532                           ;Main_lab1.c: 101:     PORTA = 0;
   533  061E  1283               	bcf	3,5	;RP0=0, select bank0
   534  061F  1303               	bcf	3,6	;RP1=0, select bank0
   535  0620  0185               	clrf	5	;volatile
   536                           
   537                           ;Main_lab1.c: 102:     TRISB = 0b00000111;
   538  0621  3007               	movlw	7
   539  0622  1683               	bsf	3,5	;RP0=1, select bank1
   540  0623  1303               	bcf	3,6	;RP1=0, select bank1
   541  0624  0086               	movwf	6	;volatile
   542  0625                     l696:
   543                           
   544                           ;Main_lab1.c: 103:     PORTB = 0;
   545  0625  1283               	bcf	3,5	;RP0=0, select bank0
   546  0626  1303               	bcf	3,6	;RP1=0, select bank0
   547  0627  0186               	clrf	6	;volatile
   548  0628                     l698:
   549                           
   550                           ;Main_lab1.c: 104:     TRISC = 0;
   551  0628  1683               	bsf	3,5	;RP0=1, select bank1
   552  0629  1303               	bcf	3,6	;RP1=0, select bank1
   553  062A  0187               	clrf	7	;volatile
   554  062B                     l700:
   555                           
   556                           ;Main_lab1.c: 105:     PORTC = 0;
   557  062B  1283               	bcf	3,5	;RP0=0, select bank0
   558  062C  1303               	bcf	3,6	;RP1=0, select bank0
   559  062D  0187               	clrf	7	;volatile
   560  062E                     l702:
   561                           
   562                           ;Main_lab1.c: 106:     TRISD = 0;
   563  062E  1683               	bsf	3,5	;RP0=1, select bank1
   564  062F  1303               	bcf	3,6	;RP1=0, select bank1
   565  0630  0188               	clrf	8	;volatile
   566  0631                     l704:
   567                           
   568                           ;Main_lab1.c: 107:     PORTD = 0;
   569  0631  1283               	bcf	3,5	;RP0=0, select bank0
   570  0632  1303               	bcf	3,6	;RP1=0, select bank0
   571  0633  0188               	clrf	8	;volatile
   572  0634                     l706:
   573                           
   574                           ;Main_lab1.c: 108:     TRISE = 0;
   575  0634  1683               	bsf	3,5	;RP0=1, select bank1
   576  0635  1303               	bcf	3,6	;RP1=0, select bank1
   577  0636  0189               	clrf	9	;volatile
   578  0637                     l708:
   579                           
   580                           ;Main_lab1.c: 109:     PORTE = 0;
   581  0637  1283               	bcf	3,5	;RP0=0, select bank0
   582  0638  1303               	bcf	3,6	;RP1=0, select bank0
   583  0639  0189               	clrf	9	;volatile
   584  063A                     l61:
   585  063A  0008               	return
   586  063B                     __end_of_setup:
   587                           
   588                           	psect	text2
   589  063B                     __ptext2:	
   590 ;; *************** function _semaforo *****************
   591 ;; Defined at:
   592 ;;		line 116 in file "Main_lab1.c"
   593 ;; Parameters:    Size  Location     Type
   594 ;;		None
   595 ;; Auto vars:     Size  Location     Type
   596 ;;		None
   597 ;; Return value:  Size  Location     Type
   598 ;;                  1    wreg      void 
   599 ;; Registers used:
   600 ;;		wreg
   601 ;; Tracked objects:
   602 ;;		On entry : 0/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   606 ;;      Params:         0       0       0       0       0
   607 ;;      Locals:         0       0       0       0       0
   608 ;;      Temps:          3       0       0       0       0
   609 ;;      Totals:         3       0       0       0       0
   610 ;;Total ram usage:        3 bytes
   611 ;; Hardware stack levels used:    1
   612 ;; This function calls:
   613 ;;		Nothing
   614 ;; This function is called by:
   615 ;;		_main
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619                           
   620                           ;psect for function _semaforo
   621  063B                     _semaforo:
   622  063B                     l710:	
   623                           ;incstack = 0
   624                           ; Regs used in _semaforo: [wreg]
   625                           
   626                           
   627                           ;Main_lab1.c: 117:     PORTAbits.RA0 = 1;
   628  063B  1283               	bcf	3,5	;RP0=0, select bank0
   629  063C  1303               	bcf	3,6	;RP1=0, select bank0
   630  063D  1405               	bsf	5,0	;volatile
   631                           
   632                           ;Main_lab1.c: 118:     PORTAbits.RA1 = 0;
   633  063E  1085               	bcf	5,1	;volatile
   634                           
   635                           ;Main_lab1.c: 119:     PORTAbits.RA2 = 0;
   636  063F  1105               	bcf	5,2	;volatile
   637  0640                     l712:
   638                           
   639                           ;Main_lab1.c: 120:     _delay((unsigned long)((800)*(8000000/4000.0)));
   640  0640  3009               	movlw	9
   641  0641  00F8               	movwf	??_semaforo+2
   642  0642  301E               	movlw	30
   643  0643  00F7               	movwf	??_semaforo+1
   644  0644  30E4               	movlw	228
   645  0645  00F6               	movwf	??_semaforo
   646  0646                     u237:
   647  0646  0BF6               	decfsz	??_semaforo,f
   648  0647  2E46               	goto	u237
   649  0648  0BF7               	decfsz	??_semaforo+1,f
   650  0649  2E46               	goto	u237
   651  064A  0BF8               	decfsz	??_semaforo+2,f
   652  064B  2E46               	goto	u237
   653  064C  0000               	nop
   654  064D                     l714:
   655                           
   656                           ;Main_lab1.c: 121:     PORTAbits.RA0 = 0;
   657  064D  1283               	bcf	3,5	;RP0=0, select bank0
   658  064E  1303               	bcf	3,6	;RP1=0, select bank0
   659  064F  1005               	bcf	5,0	;volatile
   660  0650                     l716:
   661                           
   662                           ;Main_lab1.c: 122:     PORTAbits.RA1 = 1;
   663  0650  1485               	bsf	5,1	;volatile
   664  0651                     l718:
   665                           
   666                           ;Main_lab1.c: 123:     PORTAbits.RA2 = 0;
   667  0651  1105               	bcf	5,2	;volatile
   668                           
   669                           ;Main_lab1.c: 124:     _delay((unsigned long)((300)*(8000000/4000.0)));
   670  0652  3004               	movlw	4
   671  0653  00F8               	movwf	??_semaforo+2
   672  0654  300C               	movlw	12
   673  0655  00F7               	movwf	??_semaforo+1
   674  0656  3033               	movlw	51
   675  0657  00F6               	movwf	??_semaforo
   676  0658                     u247:
   677  0658  0BF6               	decfsz	??_semaforo,f
   678  0659  2E58               	goto	u247
   679  065A  0BF7               	decfsz	??_semaforo+1,f
   680  065B  2E58               	goto	u247
   681  065C  0BF8               	decfsz	??_semaforo+2,f
   682  065D  2E58               	goto	u247
   683  065E  2E5F               	nop2
   684  065F                     l720:
   685                           
   686                           ;Main_lab1.c: 125:     PORTAbits.RA0 = 0;
   687  065F  1283               	bcf	3,5	;RP0=0, select bank0
   688  0660  1303               	bcf	3,6	;RP1=0, select bank0
   689  0661  1005               	bcf	5,0	;volatile
   690  0662                     l722:
   691                           
   692                           ;Main_lab1.c: 126:     PORTAbits.RA1 = 0;
   693  0662  1085               	bcf	5,1	;volatile
   694  0663                     l724:
   695                           
   696                           ;Main_lab1.c: 127:     PORTAbits.RA2 = 1;
   697  0663  1505               	bsf	5,2	;volatile
   698                           
   699                           ;Main_lab1.c: 128:     _delay((unsigned long)((200)*(8000000/4000.0)));
   700  0664  3003               	movlw	3
   701  0665  00F8               	movwf	??_semaforo+2
   702  0666  3008               	movlw	8
   703  0667  00F7               	movwf	??_semaforo+1
   704  0668  3077               	movlw	119
   705  0669  00F6               	movwf	??_semaforo
   706  066A                     u257:
   707  066A  0BF6               	decfsz	??_semaforo,f
   708  066B  2E6A               	goto	u257
   709  066C  0BF7               	decfsz	??_semaforo+1,f
   710  066D  2E6A               	goto	u257
   711  066E  0BF8               	decfsz	??_semaforo+2,f
   712  066F  2E6A               	goto	u257
   713  0670                     l726:
   714                           
   715                           ;Main_lab1.c: 129:     PORTAbits.RA0 = 0;
   716  0670  1283               	bcf	3,5	;RP0=0, select bank0
   717  0671  1303               	bcf	3,6	;RP1=0, select bank0
   718  0672  1005               	bcf	5,0	;volatile
   719  0673                     l728:
   720                           
   721                           ;Main_lab1.c: 130:     PORTAbits.RA1 = 0;
   722  0673  1085               	bcf	5,1	;volatile
   723  0674                     l730:
   724                           
   725                           ;Main_lab1.c: 131:     PORTAbits.RA2 = 0;
   726  0674  1105               	bcf	5,2	;volatile
   727                           
   728                           ;Main_lab1.c: 132:     seguro_semaforo = 1;
   729  0675  3001               	movlw	1
   730  0676  00F0               	movwf	_seguro_semaforo
   731  0677  3000               	movlw	0
   732  0678  00F1               	movwf	_seguro_semaforo+1
   733  0679                     l64:
   734  0679  0008               	return
   735  067A                     __end_of_semaforo:
   736                           
   737                           	psect	text3
   738  073E                     __ptext3:	
   739 ;; *************** function _conteoJ2 *****************
   740 ;; Defined at:
   741 ;;		line 171 in file "Main_lab1.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;		None
   744 ;; Auto vars:     Size  Location     Type
   745 ;;		None
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		wreg, status,2, status,0
   750 ;; Tracked objects:
   751 ;;		On entry : 0/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   755 ;;      Params:         0       0       0       0       0
   756 ;;      Locals:         0       0       0       0       0
   757 ;;      Temps:          3       0       0       0       0
   758 ;;      Totals:         3       0       0       0       0
   759 ;;Total ram usage:        3 bytes
   760 ;; Hardware stack levels used:    1
   761 ;; This function calls:
   762 ;;		Nothing
   763 ;; This function is called by:
   764 ;;		_main
   765 ;; This function uses a non-reentrant model
   766 ;;
